"Node Type","Name","Description","Reference","Image","Node Type ID","Node ID"
"Person","Mr. Billott",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","9a792c20-d328-4d5f-9a7d-90d5955895da"
"Person","Tarbat",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","e5de6b65-e5cf-49ea-819b-02084c8b6cfa"
"Person","Balcarres",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","6e062900-e6ab-4276-aa0d-1ebd16161cfe"
"Person","Robert Dundas",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","bf8f10d5-cfd3-4f4d-9d24-b60611becaaa"
"Person","James Denholm",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","09ed2774-ceb4-4780-827c-83c857a0821a"
"Person","Belhaven",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","4df5b0cd-73dd-45fa-8293-4026b095f91d"
"Person","James McLean",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","07217d6d-fc9e-4232-9f0e-cd1f7e4c42dd"
"Person","Mr. Robert Craig",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","052ff5e6-3c59-4334-8cf9-10893e0ac297"
"Person","David Scrimseour",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","659ca471-3c62-4304-ae8a-d70711057e49"
"Person","David Nairne",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","315a9ea5-33a9-4a16-a712-80efe45f5ad6"
"Person","Joseph Plymley",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","67e4f6f9-d49f-4889-a63b-2bb72b32d3fa"
"Person","Cardross",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","e0933d1c-c8bb-4ec8-bcea-42bb1d01f994"
"Person","John Hamilton",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","6c838aee-6fdc-4933-b488-fab380ec2bb4"
"Person","James Melville",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","b893b4d6-e811-475d-8912-19b383e67137"
"Person","Mrs. Astbury",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","bdfc17a2-b44d-45b9-a968-9775c01efea3"
"Person","Lady Belhaven",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","acae9cea-8d27-44b7-ba0b-acb4a2e5179c"
"Person","Laird of Auchenhive",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","a62571fc-e695-4335-81b1-f5f2b40f381e"
"Person","Elizabeth Row",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","1b8ef986-88cd-4eb6-9a93-9cb4f02a26ef"
"Person","A. Crawford",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","3129d1b1-2df0-427f-b591-048266aba690"
"Person","Mr. Baillie",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","9c93da82-3f33-4106-a2c3-fbe3d0806737"
"Person","Gilbert Eliot",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","eb644650-3ef9-45a4-b389-2fde021ee50e"
"Person","Isobel McNaughton",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","54f516db-f58c-4b30-995e-a9aad94e1eba"
"Person","Mr. John Bruce",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","a1612900-fc68-4986-bc7d-5dfa9628ef48"
"Person","Robert Spencer",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","44d9f0bf-e13e-4b4b-8504-7a854f964a39"
"Person","William Scott",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","44dc2bea-a9c7-4678-a778-931ea7ca2e99"
"Person","Mayor of Carlisle",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","7753a351-efab-4f34-a6e3-bc677bb7ec42"
"Person","Canon",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","e5f4a1d7-a704-4cc6-b88a-fe8a5e7e17d7"
"Person","Abigail White",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","d1e6356d-4b79-499d-b249-785d0110602a"
"Person","Duchess Hamilton",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","9227343f-fa63-42b1-9450-1dfb37f8db5d"
"Person","Falconer of Phesdo",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","6b0aebe2-397d-40c6-963d-a64fc898035e"
"Person","William Lawrie of Blackwood",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","71b900e8-e6db-45db-8e88-f2a75abf530e"
"Person","Daniel Hamilton",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","0346174c-625c-4a4b-82a9-1d09df56b472"
"Person","Master of Forbes",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","aa29fdc4-295a-479c-b9bf-07cd559c03bf"
"Person","L. McGregor",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","3e5e3dfe-899f-4e20-92d1-c83f2d2e92a6"
"Person","Mr. Robert Murray of Tippermuir",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","c68baaf3-1d7e-44fc-9e8d-d0a9301acb03"
"Person","Mr. Brodie",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","b3f2426e-40af-499b-9681-edf5b64488f7"
"Person","D. Nairne",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","d15a95d3-6a2c-4f9b-b5f7-565578cbaab8"
"Person","Dunfermline",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","857fb109-5200-41df-9051-766bdeb6c57c"
"Person","Archibald Rae",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","fc134043-0c5c-4153-ada3-94e4da0fa744"
"Person","Sunderland",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","c34421d6-29c9-4962-95bd-1d2400801e73"
"Person","John Scott",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","d1413a25-1e6f-4f2c-9a73-7972a5a07cb1"
"Person","Countess Antrim",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","96da5271-469a-4a40-ae58-dba504ffda35"
"Person","Gilbert Hall",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","4dfbc125-874f-4d61-a123-1e67bc84158e"
"Person","Robert Johnston",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","6193f0f9-26f4-4c05-bc50-2abe489b6230"
"Person","Major Robert Middleton",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","35c97612-932a-49d3-8bed-e83232b9e777"
"Person","Susan Howard, Panmure",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","42f41815-de25-48d1-8da5-f810742e71e4"
"Person","Mr. Ward",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","33e02eb7-6176-41bc-b403-2c6f8920c4af"
"Person","Hall",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","95d774ba-6082-4307-8179-7fce8d964e19"
"Person","Hamitlon",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","88c87f96-a2ae-48f3-886d-7ce0a1ab7328"
"Person","Polwarth",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","e7753e5f-4d93-4ee0-9b34-a42b62043166"
"Person","Laird of Spittell",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","ae16f7eb-ff94-4adf-b3e4-f65bd08264f0"
"Person","Thomas Livingston",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","e7a890c1-eabd-45b5-a1e9-572db251c49c"
"Person","Shrewsbury",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","7ea35c53-00c9-40f5-aca2-927f9561b78d"
"Person","F. Saunders",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","cf297977-03a0-4b6a-aac8-5f7e2a701c41"
"Person","Barrellon",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","54ecca96-653b-43e1-aee3-c6eccbf60584"
"Person","James Graham",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","c375c556-7674-4770-b667-f2679daa0aa6"
"Person","Hew Wood",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","49a55662-bbac-4592-abf5-d6fe47db1a2a"
"Person","Bruce",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","d80220b3-94c3-4ec9-b4d2-1c2bc61718f6"
"Person","William Stewart",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","a0a72b56-cdb4-494e-adfe-0454ee0446bd"
"Person","John Saunders",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","8c3f57d2-fae4-4b44-b068-7f14d69c6baf"
"Person","Archibald Hamilton",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","1f4efedf-a201-4b31-9399-8f352e25f005"
"Person","E. Foden",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","19264cac-2289-4959-b9eb-4baed203a16b"
"Person","Andrew Russell",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","37442a1f-1bb1-4182-bcd4-b97afa7542b6"
"Person","Neville Payne",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","fd8b619a-36f4-4e5b-9ab1-23a54668bcb1"
"Person","McNaughton",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","2269a15b-5984-4f96-be37-9b0598129963"
"Person","Baillie Clerk",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","8cf1121a-0ab8-4db9-bd99-faae1e33a0ca"
"Person","William Black",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","9570a408-bc33-4b81-a8a6-f8ab73aab365"
"Person","John Boyd",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","d1241d28-1948-4128-846a-4958cfd1bcb9"
"Person","Countess of Kincardine",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","6de733a8-10d2-41d9-8dc0-976ee6e53ead"
"Person","David Hume",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","6cb2cd8a-1caf-415a-bec5-9652b0d82a05"
"Person","Jacobite Agent",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","7e97a712-8ac8-4c89-a0e6-6502bc0b906a"
"Person","George Hamilton",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","01f0b3a4-5b30-446f-bf75-5f2e2865ae36"
"Person","Thomas Rokeby",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","9f9a856c-4345-499e-bb29-7c1d4fcf66de"
"Person","Miss Gilbert",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","6f5a39d0-f5f3-48ba-b08e-fff9abd3fdb1"
"Person","Conne",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","13230add-239c-4a51-b562-a2adacf19972"
"Person","Lady Tarbat",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","8144f418-8ee0-4087-a757-4a35b21b80b3"
"Person","His wife",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","a14bf4d5-3126-4dd3-b664-1f569ed17fa2"
"Person","John Craig",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","77e7ea18-6d16-41c3-be76-551bb0d5e473"
"Person","Lord Cardross",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","d81240d1-42a2-4843-9244-bbf7bfe76d47"
"Person","John Farquarson",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","b1bb2135-83bc-477a-9a5f-8038a5cfb6d8"
"Person","John Hamilton, Halcraig",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","34a7a664-d507-4834-863e-f0d335840d5e"
"Person","Hugh Campbell of Cawdor",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","e50906e8-ac85-4ee8-9afe-3cb56525bad6"
"Person","Laird of Westshields",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","eadd2a55-2bcc-4ea3-b99c-41776ef74049"
"Person","Kennedy of Cloburne",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","1d613389-1547-41fe-859b-c462910e1447"
"Person","James Kirkton",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","930a287d-cf57-4a5d-aeb6-51dd15a4eb8b"
"Person","John Buckingham",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","55290df9-4c6c-40b1-bbc6-8004972d8a4d"
"Person","Mrs. McNaughton",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","9fa7d2de-6f95-41ec-b4c4-c0edbdd0a94b"
"Person","Philliphaugh",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","5ee96607-091d-418a-b601-1486d6ea3538"
"Person","A. Kennedy",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","6e486e74-c281-4430-9ba5-1d28f21c0e93"
"Person","George Milne",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","2687ded9-581b-45e1-a7ed-4d4b14b4bfd8"
"Person","Charles Melville",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","30ea580e-2bbd-4c9c-95c4-8633d9fb7aad"
"Person","Mr. Crawford",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","8b544c57-50d0-4736-ad40-7aa9d6f68369"
"Person","Thomas Morton",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","4f3ab597-ed95-4cb4-a487-5354e86fe56e"
"Person","Lt. Col. James Auchenbruc",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","09436954-221a-46b1-9e00-0d26d5481f29"
"Person","Dr. Munro",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","2e9775d2-95f8-42d8-be19-5cfbaefb4426"
"Person","Arthur Naismith",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","642a239a-fedf-4d8f-8ab8-60ecd9904e15"
"Person","Patrick Bellenden",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","49625b49-d548-47a6-8cfd-204706ee92d0"
"Person","James",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","b5f4a5c2-182b-42d1-8e01-2bab485cbe8e"
"Person","Stewart of Coltness",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","532590d1-6926-422b-8da2-5c7de48f028d"
"Person","Robert Naismith",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","38e91bea-f81b-48f4-9765-f9260cfe6e1f"
"Person","Archibald, Bishop of the Isles",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","5e0381c3-4b19-46e3-9b8a-4be6af70bbed"
"Person","Rothes",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","6afb3bb5-2ad6-4329-baa3-ad3bd0e15033"
"Person","James Deanes",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","89617fd7-1f01-41a2-b8e6-048703a56584"
"Person","Dionisius Inglis",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","9e479f80-5faa-4c70-9e01-72283c9465a4"
"Person","Alexander Hume",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","ffdee10c-85e0-47d7-b131-629b3407c8a0"
"Person","John Clark, younger",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","0ec8421c-1969-4b63-9c8c-c0f4491b4039"
"Person","Thomas Dunbar",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","fbbced84-5dd8-4da2-887d-d9dcaa5310ab"
"Person","Baird of Newbyth",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","7a13eb37-6248-4fca-a73c-5f97c436241c"
"Person","Lady Dunfermline",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","eb3d84a9-cb39-44ff-88e3-c27b33019187"
"Person","G. Muirhead",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","9a99b37f-c3b0-428e-9795-b55e6eeb1bfd"
"Person","Parliament",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","c659f6ce-bc1d-4b68-a119-1d57625b5c76"
"Person","Robert Stewart",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","0797a706-39d3-45e5-a7ba-12e72bab5050"
"Person","Lady Auchenbreck",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","a90d0abb-9a0d-44da-95d6-282889746fbf"
"Person","John How",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","0a6309bb-ad58-42b1-8590-2883b26ebafd"
"Person","Neil Campbell",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","80b5fd51-2f72-44ab-9c29-7b7e94e79079"
"Person","Glengarry",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","1c3fcb74-2007-4ba0-8934-066be7f23190"
"Person","Queen Mary of Modena",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","0f264840-52d0-48cc-82e9-44890def6907"
"Person","R. Colville",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","0cb385cf-30f5-49a6-9fab-79f67008d846"
"Person","Henrietta Campbell",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","6e651be8-8f7d-46a7-ae18-7e12b1da5a76"
"Person","Seaforth",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","7d836278-4ba0-4ade-87cf-aac2a102aec2"
"Person","Sir George Lockhart",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","6fd5ca5c-a3af-4664-8480-e18c7d45c76e"
"Person","John Robertson",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","b5c65c67-b6f8-4522-8555-97083737a819"
"Person","Cunningham",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","3a33a11c-9daf-4a24-a707-90026e7f7762"
"Person","Edward Hungerford, younger",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","7f79b505-5660-4a30-a2aa-0ca5bed49211"
"Person","Thomas Bass",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","ba5f238c-d7d6-458d-ab12-85f9c1ca51db"
"Person","Alexander Innes",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","aec5025e-2034-4521-a064-4291769610fb"
"Person","Cochrane",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","a024458e-d2c4-4027-838d-da44028fe8a2"
"Person","Countess Balcarres",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","ec46d6a0-32dc-4ce7-b8ae-29fb30d0dd8d"
"Person","Angus Campbell",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","99e3eacd-241f-4bce-ad03-6cdb3784342f"
"Person","Countess of Rothes",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","a87351be-2fc7-42b1-b0b6-26778a8c0b1e"
"Person","John McNaughton",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","eb940167-258f-4372-b32f-f935a3ae40e7"
"Person","James Coull",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","2aaba773-117e-4f68-a2c1-a689e1948180"
"Person","Colonel Codrington",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","10a472e4-b406-42d8-9bc1-bb393bab89b8"
"Person","Blackbarrony",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","5b66a2e6-1a8a-465a-8e23-713da1d6eba0"
"Person","George Stirling",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","3196da6e-71fd-4723-956f-68c448e4bb98"
"Person","Her husband*",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","db69e1f7-ebca-4a19-a4f8-70b4b2599cf8"
"Person","Scrimgeour",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","675dee96-5c8c-4232-9bc6-5e4a42ec28a3"
"Person","Countess of Dundonald",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","03fb2745-6edf-4aaa-b96d-aa88dd409ef1"
"Person","J. Lockhart",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","c4d4a406-39d1-4046-a6db-c87afeae83bc"
"Person","Charles Hamilton",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","ae16f8fe-512b-47bd-aece-c301c8053478"
"Person","Andrew McNeillie",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","31df9fd7-181d-4477-bdf3-d7e7c8fc58e9"
"Person","Mr. Law",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","006c03eb-4059-4382-8181-ebe754eeae8e"
"Person","Walter Corbets",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","57102709-8c5f-4095-a48a-68baa64a4e48"
"Person","Kintore",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","52dd279b-c286-450b-88c8-b7644f3a2e10"
"Person","W. B.",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","1299d078-6f73-44b5-953f-fdf9c0524d48"
"Person","Laird Cassingray",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","da35ed6d-e0d8-4a4a-b5e8-add6a9c35cd7"
"Person","Charles Spencer",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","ec7d6e53-d38b-48aa-86a6-d7bebedaff42"
"Person","David Lindsay",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","e1f63dd1-f73f-4a4e-ab32-090c97182ba4"
"Person","Livingston",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","f63375ce-620b-4441-b2d3-9c2d408ddc76"
"Person","A. Brackin",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","38c06f0d-f33a-4cad-9dd1-8d33f5805860"
"Person","John MacKenzie",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","e1ac0dac-e179-4e4d-a225-05a1fd5c0929"
"Person","Charles Oliphant",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","6e37c336-3a09-4318-ba11-ca55212bb293"
"Person","William Bruce",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","2d5c51b9-9a23-45ac-9a74-1d06615b036e"
"Person","William Riach",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","6043b5dd-105f-46cf-b93d-0cc73f445a03"
