"Node Type","Name","Description","Reference","Image","Node Type ID","Node ID"
"Person","Captain Coult",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","eba42d73-6efe-4481-a94d-267420ef95b3"
"Person","Schwerin",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","504f48ac-b6b6-4988-8401-4434fdcd2eac"
"Person","J. Bourdenane",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","3f8eba39-9200-4229-97e9-06e15bc88be5"
"Person","Countess of Wemyss",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","411272e5-df71-4eca-8060-af02a2ea41fd"
"Person","Robert Gordon",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","9275ac09-02a5-4300-a63e-179ecd3d94dc"
"Person","David Burnet",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","688df1dc-f6a6-42f4-aece-87d1e7b600c3"
"Person","Thomas Burnett",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","8991be47-f9f2-49b1-892e-1469e131e839"
"Person","Duchess Queensberry",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","8bd4a1b7-84b8-4707-9a11-b8ef41c76b6c"
"Person","Clare",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","f8dcb971-48bd-4e22-8b85-557f64720adf"
"Person","King William",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","3ad03413-7968-4e9e-97d9-67f379b665d7"
"Person","Robert Fleming",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","d1f06707-0a63-4c53-9ca5-c90c796b4714"
"Person","William Crawford",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","19c294b8-0f35-41d8-9faa-229701cb39b4"
"Person","Thomas Husband",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","3789ab03-25e0-447a-8d55-b339b49f201a"
"Person","Dunbar of Grange",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","e992d05b-41e6-46ef-a581-d1caab05908e"
"Person","D.C.",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","c396a486-961c-4e37-aada-d3c0d8a51ffc"
"Person","Ross",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","61d5b73b-2550-4048-98e5-44640e509cd3"
"Person","E.J.",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","ad97d0db-87e1-4f20-9506-8a8542dfe7c4"
"Person","Gabriel Cunningham",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","177d4aa0-dc47-4ad9-8a2c-bae7627e3b02"
"Person","W. Annan",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","607228ce-184c-48c5-a6e0-af679d4f7044"
"Person","James Johnston",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","867a5499-ce31-4ef9-9e88-6d997c7b013a"
"Person","James Stewart",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","70dc1045-0401-4af8-8f60-1edf36ca7354"
"Person","Doctor Fall",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","15476b95-21bc-497f-9417-4359a99ba68c"
"Person","William Mein",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","3c9978cf-f10d-4038-9fd6-01da9a82bc3d"
"Person","J. B.",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","6e232e30-8d10-4343-a1c7-31bca0004e0c"
"Person","Madam de Schomberg",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","dd1fe205-1e5b-4094-bec2-3363b268e092"
"Person","John Chetwynd",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","e0eeb959-6b20-42e7-b6b7-fd89e4f6fdd0"
"Person","A. McDougall",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","ca713f67-5c5a-492a-a9e9-60a6fd943113"
"Person","Johnston",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","5ef176c9-c283-42d2-be59-0addbad291b9"
"Person","Tullibardine",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","e56db275-e221-4d27-b94d-bcb0ac90b422"
"Person","Anstruther",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","1eae46a3-9fba-4dca-8072-0c8b31968ccb"
"Person","Robert Webb",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","2954a0a8-1c82-4ced-bdc8-c66884f69919"
"Person","A. I. Munro",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","c06bfa01-dc03-4959-b6cf-58f3c67ae323"
"Person","John Drummond",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","18a3b35e-e3d2-4ddf-8d52-3a5e30551d6b"
"Person","Bellenden",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","cc0913d0-8bbe-4396-8802-2965d3f43f18"
"Person","E. Lake",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","73f8994a-c3cb-48c7-abfc-7863f9c0ef44"
"Person","Commanding Officer, Edinburgh Castle",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","69b9daa0-64b7-4d9b-9cfb-425f6e21c291"
"Person","Mr. Davgall Campbell",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","76f4bcab-5b03-41aa-a4c9-2655c29983b6"
"Person","George Pringle",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","5562ad4c-1811-4a10-b1d9-0ec6b51fde46"
"Person","Robert Lloyd",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","04cfa5fd-db65-4bd5-9df6-351c6ecb2d04"
"Person","Langton",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","1205f496-1a7e-4dce-843d-b628c21d8cba"
"Person","Robert Murray",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","50b771a2-a9ad-4434-8321-79a580ed1b87"
"Person","Peter McCulloch",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","a004338a-3241-4e57-840a-157e2999b97d"
"Person","J. Macleane",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","43bd53aa-4796-4396-af29-7bbf960553c8"
"Person","Carstares",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","4b222e20-129a-442f-9329-68bca49cb8d9"
"Person","Mrs. Stuart",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","416cee4f-8061-45e2-be91-89ec152adf64"
"Person","Roderick MacKenzie",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","211dd029-07d4-4089-acee-53c6d07c8fe0"
"Person","Andrew Brown",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","47dfda74-3078-4019-8ff4-a8cd400e9b46"
"Person","James Winchester",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","ff7250e2-aba8-4db4-b3c2-b21b3bf00c55"
"Person","Mr. Graham",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","c2b61599-1946-4544-8b09-9778f4b56c1a"
"Person","John [Kirk]",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","4a054082-92d1-47eb-bd53-3f6361760201"
"Person","Alexander Hamilton",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","60149e32-aa38-4539-975a-a2aada17d34f"
"Person","J. Parker",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","0296f03a-2f5b-4272-9eab-528c367efd16"
"Person","Lady Margaret Hope",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","28a2f6b9-525f-42b0-aaad-331cec41e9c7"
"Person","John V",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","dfee29b5-f78d-460c-b2e4-27c016ed849e"
"Person","Patrick Chalmers",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","6ab46fde-02de-40a3-b1f1-810d6d8322c6"
"Person","Nottingham",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","dba41d0b-260a-4732-bf80-25098071f527"
"Person","Campbell of Auchenbreck",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","ab4345a7-eeb6-41da-93c9-908101d04f7e"
"Person","John Anderson",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","da506ef0-ccf5-462f-a672-9d618b5b20d0"
"Person","Lady Anne Spencer",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","d0a6ff6f-7061-4816-8980-97191c5aea25"
"Person","Fraser of Brae",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","0ad26035-9cf5-454c-9998-af2992402b82"
"Person","Henry Balfour",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","c33fa772-e78c-4fbd-9102-6efe3f74d1a7"
"Person","James Nisbet",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","aa9359c4-5152-4aa6-b858-4c4dc2c21537"
"Person","W. Chetwynd",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","ba4d8f74-0db7-48ba-99ae-3f65b57b6bd3"
"Person","John Laing",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","f9958175-e21d-41a8-bd21-2a8aa141e8d3"
"Person","George Clerk",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","3687d52b-423f-4d63-8c4d-d99ded0de7dd"
"Person","John Clark",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","e17a80d3-51fd-47f0-b17c-0ac1715f5c2d"
"Person","John Moncrieff",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","61b8ec24-ead6-485a-be97-0b3bf72a1841"
"Person","Queen Mary",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","9b0a33f4-c002-47c1-b224-c95e0f15d8e0"
"Person","J. Duncan",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","89441491-8751-40bd-afd5-c7ff2c85a101"
"Person","James Marshall",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","54b0fab2-d4d1-4a9f-b1b7-a0322be12324"
"Person","Douglas",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","f5eecbab-c1cb-47a0-9877-d1217a910c4f"
"Person","Countess of Leven",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","d6ba9e73-a3c4-4cb5-8f51-3d3e239e957d"
"Person","P. Muirhead",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","838b4198-cfd1-4221-b59f-7b8948797acd"
"Person","Lt. Col. Wilson",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","c58cdb00-1bac-4062-86b2-37857b815748"
"Person","Charles Fielding",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","5cc7e05c-bbb5-4e1d-9e34-2a6564a7498a"
"Person","John Stewart",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","70b2e9c6-4e57-4f1e-bee3-67fca2434e1f"
"Person","Lundy",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","5af0ed11-e381-4205-8260-a3739452648a"
"Person","Colin Mackenzie",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","e95fe752-74f1-4cf4-833e-afe7b0b61015"
"Person","Leven",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","90a140c9-a62d-420b-bbad-b64672af4467"
"Person","Elliot",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","0b0525ba-b6a9-49db-8c6f-35d69eff44d6"
"Person","Portland",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","d6af1c94-6eee-42c7-80da-53930b0e3946"
"Person","James Dalrymple",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","6a330c9e-ecb4-46bd-b8ec-44871a8282c2"
"Person","Robert Darloe",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","ec1e573b-87ed-42c4-8e83-2223f3a9d623"
"Person","Edmund Sawtell",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","a8a47e5e-d6e9-4c86-9f12-eeedac515bea"
"Person","Marlborough",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","c018e509-2718-49cd-8895-27fc2d174655"
"Person","Mary Caren",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","6237db19-e1a4-4206-9b83-f5c867eb1144"
"Person","Lindsay",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","c13c6220-e75a-4f7f-9cd0-647b8cddcd05"
"Person","Colonel Balfour",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","6272f792-2218-435b-8498-e17affed4eb1"
"Person","Walter Cornwall",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","62555c65-fefc-4c86-bc98-92605943506c"
"Person","Dudley Vanbrugh",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","e3bb9f77-fe4a-4cf5-9ae5-bc52199fc4bc"
"Person","Lockhart",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","6938d2fc-9fae-4ec7-b796-2fa16b764e00"
"Person","James Hay",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","bcf003bf-c607-48bc-b849-e3b315fdef63"
"Person","Countess Perth",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","bf02b24f-ac84-438d-908e-14f565fc0557"
"Person","W. Livingston",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","a016859d-5ac6-4af5-b13d-8eb8f2caa33d"
"Person","Mrs. Lockhart",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","424612a9-dc38-49e6-801c-b607c583e9c1"
"Person","Anthony Hungerford",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","89b80536-6674-456b-a0d0-a92f1954dc91"
"Person","Adam Johnston",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","7df78cd4-3cac-4d67-8087-e7af82d1e7ad"
"Person","Representative of Andrew Anderson",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","a7949518-2094-464c-8839-71d6aacd179c"
"Person","W. Fanshawe",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","644fe1ac-e56e-457b-a3e1-80444b46f36e"
"Person","Elizabeth Barker",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","ea3df42a-245d-4965-bfbd-499aff54db8b"
"Person","Melfort",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","6421c452-2f83-48d4-9f02-0cb729e906f2"
"Person","J. Hay",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","c300f069-88ca-4d59-934e-24f5919bb30f"
"Person","Countess of Sunderland",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","f7a5cf63-5d35-4915-aa12-e790b977adf3"
"Person","William Cleland",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","9f63df51-99d1-4f6c-9b89-b67ac218c18a"
"Person","Alexander Munro",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","473251dc-d983-4622-a024-c59f06c062bf"
"Person","McLean",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","42cd0d7c-46b1-4c80-9c4c-cb293667396f"
"Person","Mr. Robert Kinearre",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","34506e50-3ab2-420e-bb1a-26c99cc5c0e5"
"Person","Commissioner of the Treasury",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","f518b780-be33-4982-92f4-9e8041a6cef8"
"Person","Eglinton",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","c3d4355a-ff70-4972-95c5-3b96f839b766"
"Person","Charles Erskine",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","1bc10063-39cf-43d0-92ca-c8d548a16b3d"
"Person","McLean of Duart",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","a7c2a570-b4a0-42dd-8d39-1203d7bd25b1"
"Person","Alexander McLean",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","abf18349-fbf9-4e7a-9ec0-aa0b37329ad2"
"Person","William Tillyduff",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","1f5126e3-d5c5-4546-99d5-14fb13f0e74e"
"Person","Skelmorlie",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","0951ba22-506a-481c-92b5-e58f13c39075"
"Person","McNaughton, younger",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","8f23d878-82da-4153-a923-c034f892b59c"
"Person","Alexander Stewart",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","09b3caa2-f25f-48cd-91bb-eb3c8b38af36"
"Person","John Wildman",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","442dd666-eb98-4182-88f4-3a9f45a607af"
"Person","Ester de Varengeville",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","1a232258-cbbc-4923-a617-7b6c2f99e44b"
"Person","James Williamson",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","85fe8d8a-fec8-44d8-bc04-93735f203f5c"
"Person","D. McDonald",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","ed7fa946-955a-43c8-9c57-0ae69761c144"
"Person","John Summerville",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","3eff23d0-d11d-403e-899b-b3090a832139"
"Person","F. K.",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","d559780a-1824-4347-a66c-a5dbfc122b5a"
"Person","John Baillie",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","db6d766e-9e3c-4aba-9b5e-d5551663ba76"
"Person","Alexander Dunbar",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","ab4ae8f8-ee5b-4bac-8df8-d24030cef5c2"
"Person","James Foulis",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","e1af0b23-4b13-4b1f-aada-b0669e189406"
"Person","John Caldwell",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","69739299-43f8-46cb-a09b-44115d274b6a"
"Person","George Skirving",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","fb1c3d0f-3be7-4c65-9a68-e888605ed693"
"Person","H. Peyre",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","d6ceb58b-84ef-407f-af66-481b169d6303"
"Person","Alexander Bruce",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","09e9af30-262f-4416-91ac-347f570a8dbf"
"Person","Andrew Steedman",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","8d8fb3a5-e02d-4dce-87c1-79d0ed7bed09"
"Person","Linlithgow",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","bf9d1bb7-a8bb-4ed7-a8f5-f81ed50d848e"
"Person","William Fuller",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","985cbf7a-4dd5-4c1e-94b9-d9d75661d190"
"Person","Mathew Bridge",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","231815f5-8a7d-4945-8aff-8dff02364819"
"Person","Alexander Smith",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","a15c8dd1-2d26-4272-8e18-4bd7a8f29158"
"Person","J. Young",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","4afadd85-9842-45d7-985f-58660b2f988e"
"Person","Countess Melville",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","44357e67-9873-4b02-bb7a-a0e2a429c38e"
"Person","Peter Leith",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","5fe78b5d-3d64-4cf9-ab71-0d0719b2ac88"
"Person","Hamilton",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","d35060fe-af98-4b3f-b4cb-2e71bea6b1ae"
"Person","Countess of Cassillis",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","db1f069f-df8d-478e-bc5a-736014d83b6c"
"Person","David Graham",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","d1544878-6f99-4f83-a094-4ac82d2aea87"
"Person","Viscount Bolingbroke",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","c49a01a8-b775-4ec5-a11d-b426c5a6ac8e"
"Person","Colin Campbell",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","3e61846d-d79e-4e1b-8d82-bb0f438cc48f"
"Person","J. Deverell",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","e0d13f7b-b478-4019-a23d-f18624d667d4"
"Person","Regent of College of Glasgow",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","718e1b29-44b2-414e-b069-13e072c83144"
"Person","John McCulloch",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","d28dd11d-78db-4190-a5ce-6bddead66e53"
"Person","James Kilpatrick",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","332be5fc-589a-4188-8acb-dfe5604ea045"
"Person","James Coltart",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","a34fa0be-19b0-4199-a943-ddb6e7fffa70"
"Person","Shrewsberry",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","e518ef11-e2cb-49f8-b974-898388ee8c79"
"Person","Mr. Seargent Birch",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","e2c9154f-273d-4364-9b15-1ccfce048611"
"Person","David Nairn",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","97390e33-2612-4668-84c1-2464a84f2464"
"Person","Perth",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","b0147f1e-52b7-46b0-aa4b-657b587c15fd"
"Person","Samuel Mackay",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","58ad4ff8-8d39-4459-bab9-16483e3c5879"
"Person","Thomas",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","86f72925-23cc-48e5-aad0-9c5860f2863a"
"Person","Lothian",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","4fc0ccec-5b6d-458d-9b02-2838e8c2a48b"
"Person","Forfar",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","64a3aa54-976a-45d0-89ed-33c06826a819"
"Person","V. de Vallace",,,,"819d45d8-b56b-4440-b9bc-102abd600b23","655fac76-465f-4f79-a583-b01d85cedfc6"
