From Type,From Name,Edge Type,To Type,To Name,Date,Weight,NRS Reference
Person,Marie Macdonald,WROTE LETTER TO,Person,Duchess of Hamilton,"1691, Aug 30",,GD406/1/3717
Person,Saltoun,WROTE LETTER TO,Person,Hamilton,"1692, Apr 29",,GD406/1/3718
Person,John Munro,WROTE LETTER TO,Person,Hamilton,"1692, May 26",,GD406/1/3719
Person,John Caldwell,WROTE LETTER TO,Person,David Crawford,"1692,Nov 6",,GD406/1/3720
Person,Duchess of Hamilton,WROTE LETTER TO,Person,Unknown,"1692, Jul 28",,GD406/1/3721
Person,Robert Darloe,WROTE LETTER TO,Person,David Crawford,"1692, Mar 22",,GD406/1/3722
Person,Colonel Cordrington,WROTE LETTER TO,Organization,Lords of Committee for Plantations,"1691, Jul 3",,GD406/1/3723
Person,Colonel Kendall,WROTE LETTER TO,Organization,Lords of Committee for Plantations,"1691, Jul 4",,GD406/1/3724
Person,Hew Wood,WROTE LETTER TO,Person,David Crawford,"1691, June 19",,GD406/1/3725
Person,"Archibald, Bishop of the Isles",WROTE LETTER TO,Person,David Crawford,"1691, Dec 19",,GD406/1/3726
Person,M. Fearn,WROTE LETTER TO,Person,David Crawford,"1691, Dec 22",,GD406/1/3727
Person,John Dalrymple,WROTE LETTER TO,Person,David Crawford,"1691, Aug 4",,GD406/1/3728
Person,William Hamilton,WROTE LETTER TO,Person,David Crawford,"1691, Jul 7",,GD406/1/3729
Person,Count Leslie,WROTE LETTER TO,Person,Hamilton,c 1691,,GD406/1/3730
Person,Unknown,WROTE LETTER TO,Person,Arran,"1691, May 21",,GD406/1/3731
Person,Unknown,WROTE LETTER TO,Person,Arran,"1691, June 13",,GD406/1/3732
Person,John Hamilton,WROTE LETTER TO,Person,David Crawford,"1691, Sep 18",,GD406/1/3733
Person,John Hamilton,WROTE LETTER TO,Person,David Crawford,"1691, May 23",,GD406/1/3734
Person,Robert Darloe,WROTE LETTER TO,Person,David Crawford,"1691, Jan 27",,GD406/1/3735
Person,John Hamilton,WROTE LETTER TO,Person,David Crawford,"1691, Oct 29",,GD406/1/3736
Person,William Hamilton,WROTE LETTER TO,Person,David Crawford,"1691, Aug 27",,GD406/1/3737
Person,J. Smith,WROTE LETTER TO,Person,David Crawford,"1691, Sep 9",,GD406/1/3738
Person,Rothes,WROTE LETTER TO,Person,Hamilton,c 1691,,GD406/1/3739
Person,William Hamilton,WROTE LETTER TO,Person,David Crawford,"1691, Jun 30",,GD406/1/3740
Person,James Ogilvie,WROTE LETTER TO,Person,William Black,"1691, Aug 17",,GD406/1/3741
Person,George Simpson,WROTE LETTER TO,Person,David Crawford,"1691, Jul 29",,GD406/1/3742
Person,John Hamilton,WROTE LETTER TO,Person,David Crawford,"1691, Jul 27",,GD406/1/3743
Person,Robert Darloe,WROTE LETTER TO,Person,David Crawford,"1691, Aug 3",,GD406/1/3744
Person,Hew Wood,WROTE LETTER TO,Person,David Crawford,"1691, Jun 6",,GD406/1/3745
Person,J. Bunteine,WROTE LETTER TO,Person,David Crawford,"1691, Mar 4",,GD406/1/3746
Person,Robert Johnston,WROTE LETTER TO,Person,David Crawford,"1691, May 15",,GD406/1/3747
Person,Robert Darloe,WROTE LETTER TO,Person,David Crawford,"1691, Aug 27",,GD406/1/3748
Person,Robert Darloe,WROTE LETTER TO,Person,David Crawford,"1691, Aug 13",,GD406/1/3749
Person,J. C. Dumfries,WROTE LETTER TO,Person,David Crawford,"1691, Aug 24",,GD406/1/3750
Person,E. J.,WROTE LETTER TO,Person,David Crawford,"1691, Jun 21",,GD406/1/3751
Person,"Susan Howard, Panmure",WROTE LETTER TO,Person,David Crawford,"1691, Dec 22",,GD406/1/3752
Person,William Hamilton,WROTE LETTER TO,Person,David Crawford,"1691, Mar 28",,GD406/1/3753
Person,A. Naismith,WROTE LETTER TO,Person,David Crawford,"1691, Dec 15",,GD406/1/3754
Person,James Coltart,WROTE LETTER TO,Person,David Crawford,"1691, Dec 12",,GD406/1/3755
Person,Thomas Wilson,WROTE LETTER TO,Person,David Crawford,"1691, Aug 3",,GD406/1/3756
Person,Hew Wood,WROTE LETTER TO,Person,David Crawford,"1692, Jan 29",,GD406/1/3757
Person,John Saunders,WROTE LETTER TO,Person,William Fullerton,"1691, Jul 21",,GD406/1/3758
Person,Hew Wood,WROTE LETTER TO,Person,David Crawford,"1692, Dec 6",,GD406/1/3759
Person,Unknown,WROTE LETTER TO,Person,David Crawford,"1692, Feb 6",,GD406/1/3760
Person,Selkirk,WROTE LETTER TO,Person,David Crawford,"1691, Dec 17",,GD406/1/3761
Person,John Robertson,WROTE LETTER TO,Person,David Crawford,c. 1691,,GD406/1/3762
Person,John Laing,WROTE LETTER TO,Person,David Crawford,"1692, Sep 29",,GD406/1/3763
Person,John Hamilton,WROTE LETTER TO,Person,David Crawford,"1692, Jul 29",,GD406/1/3764
Person,J. Baillie and A. Naismith,WROTE LETTER TO,Person,David Crawford,"1692, Mar 21",,GD406/1/3765
Person,G. Hamilton,WROTE LETTER TO,Person,Unknown,"1692, May 24",,GD406/1/3766
Person,Lilias Rutherford,WROTE LETTER TO,Person,Duchess of Hamilton,"1692, Nov 2",,GD406/1/3767
Person,Carstares,WROTE LETTER TO,Person,Hamilton,"1692, Dec 8",,GD406/1/3768
Person,Carstares,WROTE LETTER TO,Person,Hamilton,"1692, May 16",,GD406/1/3773
Person,W. Annan,WROTE LETTER TO,Person,David Crawford,"1692, Mar 29",,GD406/1/3778
Person,John Hamilton,WROTE LETTER TO,Person,David Crawford,"1692, Feb 23",,GD406/1/3779
Person,Richard Beavvoir,WROTE LETTER TO,Person,David Crawford,"1692, Sep 24",,GD406/1/3780
Person,James Deanes,WROTE LETTER TO,Person,Arran,"1692, Aug 30",,GD406/1/3781
Person,Robert Webb,WROTE LETTER TO,Person,David Crawford,"1692, Mar 2",,GD406/1/3782
Person,Robert Darloe,WROTE LETTER TO,Person,David Crawford,"1692, Feb 24",,GD406/1/3783
Group,Patrick Moray and Walter Cornwall,WROTE LETTER TO,Person,Hamilton,"1692, May 28",,GD406/1/3784
Person,John Hamilton,WROTE LETTER TO,Person,David Crawford,"1692, Nov 7",,GD406/1/3785
Person,John Hamilton,WROTE LETTER TO,Person,David Crawford,"1692, Jan 9",,GD406/1/3786
Person,Hamilton,WROTE LETTER TO,Person,Unknown,c 1690,,GD406/1/3787
Person,Hew Wood,WROTE LETTER TO,Person,David Crawford,"1692, Feb 9",,GD406/1/3788
Person,John Hamilton,WROTE LETTER TO,Person,David Crawford,"1692, Oct 25",,GD406/1/3789
Person,Unknown,WROTE LETTER TO,Person,David Crawford,"1692, Nov 29",,GD406/1/3790
Person,Gilbert Eliot,WROTE LETTER TO,Person,Hamilton,"1691, Oct 14",,GD406/1/3791
Person,Gilbert Eliot,WROTE LETTER TO,Person,Hamilton,"1691, Oct 21",,GD406/1/3792
Person,Gilbert Eliot,WROTE LETTER TO,Person,Hamilton,"1691, Oct 22",,GD406/1/3793
Person,Gilbert Eliot,WROTE LETTER TO,Person,Hamilton,"1691, Oct 24",,GD406/1/3794
Person,Gilbert Eliot,WROTE LETTER TO,Person,Hamilton,"1691, Oct 28",,GD406/1/3795
Person,Gilbert Eliot,WROTE LETTER TO,Person,Hamilton,"1691, Nov 4",,GD406/1/3796
Person,Lady Katherine Ranelagh,WROTE LETTER TO,Person,Duchess of Hamilton,"1690, Aug 6",,GD406/1/3797
Person,William Hamilton,WROTE LETTER TO,Person,Arran,"1692, Jan 6",,GD406/1/3798
Person,William Hamilton,WROTE LETTER TO,Person,David Crawford,"1691, Dec 1",,GD406/1/3799
Person,William Hamilton,WROTE LETTER TO,Person,Arran,"1692, Aug 30",,GD406/1/3802
Person,William Hamilton,WROTE LETTER TO,Person,David Crawford,"1692, Jul 14",,GD406/1/3803
Person,William Hamilton,WROTE LETTER TO,Person,David Crawford,"1692, Dec 24",,GD406/1/3804
Person,Hamilton,WROTE LETTER TO,Person,Melville,c Jan 1690,,GD406/1/3806
Person,Hamilton,WROTE LETTER TO,Person,John Dalrymple,"1691, Aug 1",,GD406/1/3807
Person,Hamilton,WROTE LETTER TO,Person,King William,"1691, Jun 20",,GD406/1/3808
Person,Hamilton,WROTE LETTER TO,Person,King William,"1691, Nov 2",,GD406/1/3809
Person,Hamilton,WROTE LETTER TO,Person,King William,"1690, Jan 6",,GD406/1/3810
Person,James Johnston,WROTE LETTER TO,Person,Hamilton,"1692, Dec 1",,GD406/1/3814
Person,Hamilton,WROTE LETTER TO,Person,James Johnston,"1692, Dec 10",,GD406/1/3815
Person,W. J.,WROTE LETTER TO,Person,David Crawford,,,GD406/1/3850
Person,Hew Wood,WROTE LETTER TO,Person,David Crawford,"1692, Nov 24",,GD406/1/3879
Person,Sunderland,WROTE LETTER TO,Person,Hamilton,"1690, Jun 29",,GD406/1/3881
Person,Katherine Polat,WROTE LETTER TO,Person,Arran,"1691, Apr 23",,GD406/1/4082
Person,Katherine Polat,WROTE LETTER TO,Person,Arran,"1691, Mar 3",,GD406/1/4083
Person,Katherine Polat,WROTE LETTER TO,Person,Arran,"1691, Feb 16",,GD406/1/4084
Person,Katherine Polat,WROTE LETTER TO,Person,Arran,"1691, Aug 29",,GD406/1/4085
Person,Katherine Polat,WROTE LETTER TO,Person,Arran,"1691, Dec 10",,GD406/1/4086
Person,Katherine Polat,WROTE LETTER TO,Person,Arran,"1691, Oct 20",,GD406/1/4087
Person,George Hamilton,WROTE LETTER TO,Person,Arran,"1692, Apr 7",,GD406/1/4089
Person,Hamilton,WROTE LETTER TO,Person,Duchess of Hamilton,"1690, Jul 1",,GD406/1/4090
Person,J. Parker,WROTE LETTER TO,Person,Arran,"1691, Apr 28",,GD406/1/4094
Person,Unknown,WROTE LETTER TO,Person,Arran,c 1690s,,GD406/1/4096
Person,Lady Elizabeth Clancarty,WROTE LETTER TO,Person,Arran,c 1690,,GD406/1/4157
Person,James Hamilton,WROTE LETTER TO,Person,David Crawford,"1691, May 26",,GD406/1/4226
Person,Lady Elizabeth Clancarty,WROTE LETTER TO,Person,Lady Anne Spencer,c 1690,,GD406/1/5105
Person,Lady Elizabeth Clancarty,WROTE LETTER TO,Person,Lady Anne Spencer,c 1690,,GD406/1/5106
Person,Countess of Sutherland,WROTE LETTER TO,Person,Arran,c 1691,,GD406/1/5505
Person,Hamilton,WROTE LETTER TO,Person,Unknown,"1688, Mar 29",,GD406/1/6210
Person,Duchess of Hamilton,WROTE LETTER TO,Person,Arran,"1689, Oct 7",,GD406/1/6218
Person,Duchess of Hamilton,WROTE LETTER TO,Person,Arran,n.d. [c 1689],,GD406/1/6226
Person,Duchess of Hamilton,WROTE LETTER TO,Person,Arran,"1689, May 26",,GD406/1/6225
Person,Duchess of Hamilton,WROTE LETTER TO,Person,Arran,"1689, Mar 13",,GD406/1/6227
Person,Duchess of Hamilton,WROTE LETTER TO,Person,Arran,"1688, Mar 22",,GD406/1/6252
Person,Duchess of Hamilton,WROTE LETTER TO,Person,Arran,"1688, Jan 27",,GD406/1/6253
Person,Duchess of Hamilton,WROTE LETTER TO,Person,Arran,"1688, Jan 20",,GD406/1/6254
Person,James St. Clair,WROTE LETTER TO,Person,Hamilton,"1688, Jan 27",,GD406/1/6257
Person,Hamilton,WROTE LETTER TO,Person,Arran,"1688, Apr 21",,GD406/1/6258
Person,Hamilton,WROTE LETTER TO,Person,Arran,"1688, Apr 27",,GD406/1/6259
Person,Arran,WROTE LETTER TO,Person,Hamilton,n.d. [c 1689],,GD406/1/6274
Person,Frank,WROTE LETTER TO,Person,Lady Anne Spencer,c 1688,,GD406/1/6298
Person,Lord George Hamilton,WROTE LETTER TO,Person,Arran,"1692, Feb 2",,GD406/1/6299
Person,Hamilton,WROTE LETTER TO,Person,Arran,"1689, Feb 28",,GD406/1/6306
Person,Hamilton,WROTE LETTER TO,Person,Duchess of Hamilton,"1689, Aug 3",,GD406/1/6337
Person,Hamilton,WROTE LETTER TO,Person,Duchess of Hamilton,"1689, Aug 31",,GD406/1/6338
Person,Hamilton,WROTE LETTER TO,Person,Duchess of Hamilton,"1689, Sep 3",,GD406/1/6339
Person,Hamilton,WROTE LETTER TO,Person,Duchess of Hamilton,"1689, Sep 5",,GD406/1/6340
Person,Hamilton,WROTE LETTER TO,Person,Duchess of Hamilton,"1689, Sep 10",,GD406/1/6341
Person,Hamilton,WROTE LETTER TO,Person,Duchess of Hamilton,"1689, Sep 14",,GD406/1/6342
Person,Hamilton,WROTE LETTER TO,Person,Duchess of Hamilton,"1689, Sep 17",,GD406/1/6343
Person,Hamilton,WROTE LETTER TO,Person,Duchess of Hamilton,"1689, Sep 21",,GD406/1/6344
Person,Hamilton,WROTE LETTER TO,Person,Duchess of Hamilton,"1689, Sep 23",,GD406/1/6345
Person,Hamilton,WROTE LETTER TO,Person,Duchess of Hamilton,"1689, Sep 23",,GD406/1/6346
Person,Hamilton,WROTE LETTER TO,Person,Duchess of Hamilton,"1689, Sep 30-Oct 1",,GD406/1/6391
Person,Hamilton,WROTE LETTER TO,Person,Duchess of Hamilton,"1689, Oct 3",,GD406/1/6392
Person,Hamilton,WROTE LETTER TO,Person,Duchess of Hamilton,"1689, Oct 5",,GD406/1/6393
Person,Hamilton,WROTE LETTER TO,Person,Duchess of Hamilton,"1689, Oct 8",,GD406/1/6394
Person,Hamilton,WROTE LETTER TO,Person,Duchess of Hamilton,"1689, Oct 10",,GD406/1/6395
Person,Hamilton,WROTE LETTER TO,Person,Duchess of Hamilton,"1689, Oct 15",,GD406/1/6396
Person,Selkirk,WROTE LETTER TO,Person,Arran,c 1689,,GD406/1/6397
Person,Hamilton,WROTE LETTER TO,Person,Duchess of Hamilton,"1689, Oct 17",,GD406/1/6416
Person,Hamilton,WROTE LETTER TO,Person,Duchess of Hamilton,"1689, Oct 19",,GD406/1/6417
Person,Hamilton,WROTE LETTER TO,Person,Duchess of Hamilton,"1689, Oct 22",,GD406/1/6446
Person,Hamilton,WROTE LETTER TO,Person,Duchess of Hamilton,"1689, Oct 24",,GD406/1/6447
Person,Hamilton,WROTE LETTER TO,Person,Duchess of Hamilton,"1689, Oct 26",,GD406/1/6448
Person,Hamilton,WROTE LETTER TO,Person,Duchess of Hamilton,"1689, Oct 29",,GD406/1/6449
Person,Hamilton,WROTE LETTER TO,Person,Duchess of Hamilton,"1689, Oct 31",,GD406/1/6450
Person,Hamilton,WROTE LETTER TO,Person,Duchess of Hamilton,"1689, Nov 2",,GD406/1/6451
Person,Arran,WROTE LETTER TO,Person,David Crawford,"1691, May 14",,GD406/1/6483
Person,Hamilton,WROTE LETTER TO,Person,Duchess of Hamilton,"1689, Nov 5",,GD406/1/6525
Person,Hamilton,WROTE LETTER TO,Person,Duchess of Hamilton,"1689, Nov 9",,GD406/1/6526
Person,Hamilton,WROTE LETTER TO,Person,Duchess of Hamilton,"1689, Nov 12",,GD406/1/6567
Person,Hamilton,WROTE LETTER TO,Person,Duchess of Hamilton,"1689, Nov 14",,GD406/1/6568
Person,Hamilton,WROTE LETTER TO,Person,Duchess of Hamilton,"1689, Nov 16",,GD406/1/6569
Person,Hamilton,WROTE LETTER TO,Person,Duchess of Hamilton,"1689, Nov 19",,GD406/1/6587
Person,Hamilton,WROTE LETTER TO,Person,Duchess of Hamilton,"1689, Nov 21",,GD406/1/6588
Person,Hamilton,WROTE LETTER TO,Person,Duchess of Hamilton,"1689, Nov 25-26",,GD406/1/6589
Person,Robert Spencer,WROTE LETTER TO,Person,Countess of Arran,1687/1688,,GD406/1/6615
Person,Unknown,Business,Person,Hamilton,"1688, May 14",,GD406/1/6621
Person,V. de Vallace,WROTE LETTER TO,Person,Hamilton,c 1689,,GD406/1/6622
Person,James Hay,WROTE LETTER TO,Person,Hamilton,"1692, Mar 16",,GD406/1/6624
Person,Countess of Arran,WROTE LETTER TO,Person,Arran,c 1688,,GD406/1/6630
Person,Marquis of Hamilton,WROTE LETTER TO,Person,Hamilton of Orbiston,"1688, Nov 5",,GD406/1/6631
Person,Countess of Arran,WROTE LETTER TO,Person,Arran,c 1688,,GD406/1/6920
Person,Countess of Cassillis,WROTE LETTER TO,Person,Arran,c 1688,,GD406/1/6927
Person,Countess of Cassillis,WROTE LETTER TO,Person,Arran,"1688, Feb 5",,GD406/1/6929
Person,Unknown,WROTE LETTER TO,Person,Arran,n.d.,,GD406/1/6970
Person,Arran,WROTE LETTER TO,Person,Unknown,c 1690,,GD406/1/6974
Person,Arran,WROTE LETTER TO,Person,Duchess of Hamilton,"1690, Jun",,GD406/1/6975
Person,Countess of Arran,WROTE LETTER TO,Person,Arran,c 1688,,GD406/1/6988
Person,Countess of Arran,WROTE LETTER TO,Person,Arran,c 1688,,GD406/1/6989
Person,Countess of Arran,WROTE LETTER TO,Person,Arran,c 1688,,GD406/1/6990
Person,Countess of Arran,WROTE LETTER TO,Person,Arran,c 1688,,GD406/1/6991
Person,Hamilton,WROTE LETTER TO,Person,Duchess of Hamilton,"1689, Aug 25",,GD406/1/6993
Person,Countess of Arran,WROTE LETTER TO,Person,Arran,c 1688,,GD406/1/7005
Person,Countess of Sunderland,WROTE LETTER TO,Person,Arran,"1691, Feb 4",,GD406/1/7028
Person,Duchess of Hamilton,WROTE LETTER TO,Person,Arran,"1689, Jul 10",,GD406/1/7139
Person,Countess of Arran,WROTE LETTER TO,Person,Arran,c 1688,,GD406/1/7311
Person,Hamilton,WROTE LETTER TO,Person,Arran,"1688, Feb 16",,GD406/1/7553
Person,Hamilton,WROTE LETTER TO,Person,Arran,"1688, Feb 25",,GD406/1/7554
Person,Hamilton,WROTE LETTER TO,Person,Arran,"1688, Mar 1",,GD406/1/7555
Person,Hamilton,WROTE LETTER TO,Person,Arran,"1688, Mar 13",,GD406/1/7556
Person,Hamilton,WROTE LETTER TO,Person,Arran,"1688, Mar 17",,GD406/1/7557
Person,Duchess of Hamilton,WROTE LETTER TO,Person,Arran,"1688, Mar 17",,GD406/1/7558
Person,Hamilton,WROTE LETTER TO,Person,Arran,"1688, Mar 22",,GD406/1/7592
Person,Hamilton,WROTE LETTER TO,Person,Arran,"1688, May 8",,GD406/1/7593
Person,Hamilton,WROTE LETTER TO,Person,Arran,"1689, May 8",,GD406/1/7594
Person,Hamilton,WROTE LETTER TO,Person,Arran,"1688, May 14",,GD406/1/7595
Person,Hamilton,WROTE LETTER TO,Person,Arran,"1688, May 21",,GD406/1/7596
Person,Hamilton,WROTE LETTER TO,Person,Arran,"1688, May 26",,GD406/1/7597
Person,Hamilton,WROTE LETTER TO,Person,Arran,"1688, Jun 5",,GD406/1/7599
Person,Hamilton,WROTE LETTER TO,Person,Arran,"1688, Aug 16",,GD406/1/7600
Person,Sunderland,WROTE LETTER TO,Person,Arran,"1690, Jun 29",,GD406/1/7602
Person,Arran,WROTE LETTER TO,Person,Mr. Robert Murray of Tippermuir,"1691, Nov 12",,GD406/1/7613
Person,Arran,WROTE LETTER TO,Person,Lady Elizabeth Clancarty,c 1692,,GD406/1/7615
Person,Arran,WROTE LETTER TO,Person,Mr. Robert Murray of Tippermuir,c 1691,,GD406/1/7616
Person,Countess of Sunderland,WROTE LETTER TO,Person,Arran,"1690, Jun 29",,GD406/1/7633
Person,Countess of Sunderland,WROTE LETTER TO,Person,Arran,"1690, Mar 20",,GD406/1/7635
Person,Countess of Sunderland,WROTE LETTER TO,Person,Arran,c 1690,,GD406/1/7636
Person,Atholl,WROTE LETTER TO,Person,Unknown,"1690, May 26",,GD406/1/7637
Person,Sunderland,WROTE LETTER TO,Person,Arran,"1690, Jan 21",,GD406/1/7639
Person,Sunderland,WROTE LETTER TO,Person,Arran,"1689, Nov 4",,GD406/1/7640
Person,Sunderland,WROTE LETTER TO,Person,Arran,"1690, Feb 14",,GD406/1/7641
Person,George Hamilton,WROTE LETTER TO,Person,Arran,"1692, Feb 11",,GD406/1/7658
Person,George Hamilton,WROTE LETTER TO,Person,Arran,"1692, Mar 15",,GD406/1/7659
Person,George Hamilton,WROTE LETTER TO,Person,Arran,"1692, Feb 25",,GD406/1/7660
Person,Selkirk,WROTE LETTER TO,Person,Arran,"1691, Dec 31",,GD406/1/7685
Person,Selkirk,WROTE LETTER TO,Person,Arran,"1691, Nov 24",,GD406/1/7686
Person,Selkirk,WROTE LETTER TO,Person,Arran,"1692, Jan 2",,GD406/1/7687
Person,Selkirk,WROTE LETTER TO,Person,Arran,"1692, Jan 14",,GD406/1/7688
Person,Selkirk,WROTE LETTER TO,Person,Arran,"1692, Jan 16",,GD406/1/7689
Person,Selkirk,WROTE LETTER TO,Person,Arran,"1692, Jan 19",,GD406/1/7690
Person,Selkirk,WROTE LETTER TO,Person,Arran,"1692, Feb 11",,GD406/1/7691
Person,Archibald Hamilton,WROTE LETTER TO,Person,Arran,"1691, Oct 30",,GD406/1/7692
Person,Archibald Hamilton,WROTE LETTER TO,Person,Arran,"1691, Oct 13",,GD406/1/7693
Person,Tullibardine,WROTE LETTER TO,Person,Arran,c 1690,,GD406/1/7696
Person,Arran,WROTE LETTER TO,Person,Clare,c 1691,,GD406/1/7716
Person,Arran,WROTE LETTER TO,Person,Unknown,c 1691,,GD406/1/7718
Person,Arran,WROTE LETTER TO,Person,Robert Murray,c 1691,,GD406/1/7719
Person,Selkirk,WROTE LETTER TO,Person,Arran,"1692, Feb 27",,GD406/1/7742
Person,Arran,WROTE LETTER TO,Person,Hamilton,"1688, Feb 14",,GD406/1/7746
Person,Hamilton,Order,Person,George Clerk,"1691, Sep 29",,GD406/1/7758
Person,Arran,WROTE LETTER TO,Person,Hamilton,c 1691,,GD406/1/7765
Person,Hamilton,WROTE LETTER TO,Person,Duchess of Hamilton,"1688, Jan 5",,GD406/1/7806
Person,Hamilton,WROTE LETTER TO,Person,Duchess of Hamilton,"1688, Jan 7",,GD406/1/7807
Person,Hamilton,WROTE LETTER TO,Person,Duchess of Hamilton,"1688, Jan 12",,GD406/1/7808
Person,Hamilton,WROTE LETTER TO,Person,Duchess of Hamilton,"1688, Jan 17",,GD406/1/7809
Person,Hamilton,WROTE LETTER TO,Person,Duchess of Hamilton,"1688, Jan 21",,GD406/1/7810
Person,Hamilton,WROTE LETTER TO,Person,Duchess of Hamilton,"1688, Jan 31",,GD406/1/7811
Person,Hamilton,WROTE LETTER TO,Person,Duchess of Hamilton,"1688, Feb 5",,GD406/1/7812
Person,Hamilton,WROTE LETTER TO,Person,Unknown,"1689, Jun 11",,GD406/1/7813
Person,Hamilton,WROTE LETTER TO,Person,Duchess of Hamilton,"1689, Nov 7",,GD406/1/7814
Person,Selkirk,WROTE LETTER TO,Person,Arran,"1692, Mar 1",,GD406/1/7827
Person,Duchess of Hamilton,WROTE LETTER TO,Person,Arran,"1688, Jan",,GD406/1/7832
Person,Archibald Hamilton,WROTE LETTER TO,Person,Duchess of Hamilton,"1689, Feb",,GD406/1/7941
Person,Marlborough,WROTE LETTER TO,Person,Arran,c 1688,,GD406/1/8185
Person,Argyll,WROTE LETTER TO,Person,Arran,c 1690,,GD406/1/8258
Person,W. Livingston,WROTE LETTER TO,Person,Hamilton,"1689, Sep 3",,GD406/1/8366
Person,Arran,WROTE LETTER TO,Person,Duchess of Hamilton,"1688, Jan 10",,GD406/1/8378
Person,Countess of Cassillis,WROTE LETTER TO,Person,Duchess of Hamilton,"1690, May 17",,GD406/1/8384
Person,King William,WROTE LETTER TO,Organization,Privy Council,c 1689,,GD406/1/8443
Person,Hamilton,WROTE LETTER TO,Person,Duchess of Hamilton,"1689, Nov 23",,GD406/1/8454
Person,Arran,WROTE LETTER TO,Person,Duchess of Hamilton,"1691-1693, Dec 14",,GD406/1/8465
Person,Countess of Cassillis,WROTE LETTER TO,Person,Duchess of Hamilton,"1689, Jul 1",,GD406/1/8578
Person,Hamilton,WROTE LETTER TO,Person,Duchess of Hamilton,"1688, Jan 6",,GD406/1/8799
Person,Countess of Sunderland,WROTE LETTER TO,Person,Duchess of Hamilton,"1688, Jan 12",,GD406/1/8803
Person,Duchess of Hamilton,WROTE LETTER TO,Person,Countess of Arran,"1688, Jan 24",,GD406/1/8804
Person,Unknown,WROTE LETTER TO,Person,Lady Gerard,c 1688,,GD406/1/8828
Person,Gilbert Burnet,WROTE LETTER TO,Person,Hamilton,c 1691,,GD406/1/8862
Group,"George Lockhart, Carnwarth",WROTE LETTER TO,Person,Hamilton,"1688, Jun 28",,GD406/1/8916
Thing,Newsletter,Communicated,Person,Hamilton,"1690, May 12",,GD406/1/8941
Thing,Newsletter,Communicated,Person,Hamilton,"1690, May 15",,GD406/1/8967
Person,Madam de Schomberg,WROTE LETTER TO,Person,Arran,n.d.,,GD406/1/8987
Person,Schomberg,WROTE LETTER TO,Person,Arran,n.d.,,GD406/1/8989
Person,Barrellon,WROTE LETTER TO,Person,Arran,"1688, Nov 24",,GD406/1/8990
Person,Melfort,WROTE LETTER TO,Person,Balcarres,"1689, Mar 30",,GD406/1/9138
Person,Melfort,WROTE LETTER TO,Person,Dundee,"1689, Mar 29",,GD406/1/9139
Person,John Summerville,WROTE LETTER TO,Person,Hamilton,"1688, Jul 21",,GD406/1/9155
Person,John Summerville,WROTE LETTER TO,Person,Perth,"1688, Jul 12",,GD406/1/9156
Person,John Summerville,WROTE LETTER TO,Person,Hamilton,"1688, Jun 28",,GD406/1/9157
Person,John Summerville,WROTE LETTER TO,Person,Hamilton,"1688, Jun 30",,GD406/1/9158
Person,John Summerville,WROTE LETTER TO,Person,Perth,"1688, Jun 29",,GD406/1/9159
Person,Perth,WROTE LETTER TO,Person,Hamilton,"1688, Jun 19",,GD406/1/9233
Person,Thomas Rokeby,WROTE LETTER TO,Person,Duchess of Hamilton,"1688, Jan 21",,GD406/1/9374
Person,Duchess of Hamilton,WROTE LETTER TO,Person,Thomas Rokeby,"1688, May 23",,GD406/1/9376
