Edge Type,From Location,To Location,Date
Letter,London,,"1689, Oct 3"
Letter,London,,"1689, Oct 5"
Letter,London,,"1689, Oct 8"
Letter,London,,"1689, Oct 10"
Letter,London,,"1689, Oct 15"
Letter,,,1689
Letter,London,,"1689, Oct 17"
Letter,London,,"1689, Oct 19"
Letter,London,,"1689, Oct 22"
Letter,London,,"1689, Oct 24"
Letter,London,,"1689, Oct 26"
Letter,London,,"1689, Oct 29"
Letter,London,,"1689, Oct 31"
Letter,London,,"1689, Nov 2"
Letter,Kinneil,,"1691, May 14"
Letter,London,,"1689, Nov 5"
Letter,London,,"1689, Nov 9"
Letter,London,,"1689, Nov 12"
Letter,London,,"1689, Nov 14"
Letter,London,,"1689, Nov 16"
Letter,London,,"1689, Nov 19"
Letter,London,,"1689, Nov 21"
Letter,London,,"1689, Nov 25-26"
Letter,Turin,,1687/1688
Business,Edinburgh,,"1688, May 14"
Letter,St. James,,1689
Letter,Linplum,,"1692, Mar 16"
Letter,London,,1688
Letter,Hampton Court,,"1688, Nov 5"
Letter,,,1688
Letter,,,1688
Letter,,,"1688, Feb 5"
Letter,,,n.d.
Letter,,,1690
Letter,,,"1690, Jun"
Letter,,,1688
Letter,,,1688
Letter,,,1688
Letter,,,1688
Letter,,,"1689, Aug 25"
Letter,,,1688
Letter,,,"1691, Feb 4"
Letter,,,"1689, Jul 10"
Letter,,,1688
Letter,Holyrood House,,"1688, Feb 16"
Letter,Holyrood House,,"1688, Feb 25"
Letter,Holyrood House,,"1688, Mar 1"
Letter,Holyrood House,,"1688, Mar 13"
Letter,Holyrood House,,"1688, Mar 17"
Letter,Holyrood House,,"1688, Mar 17"
Letter,Holyrood House,,"1688, Mar 22"
Letter,Hamilton,,"1688, May 8"
Letter,Holyrood House,,"1689, May 8"
Letter,Hamilton,,"1688, May 14"
Letter,Hamilton,,"1688, May 21"
Letter,Hamilton,,"1688, May 26"
Letter,Holyrood House,,"1688, Jun 5"
Letter,Turnbridge Wells,,"1688, Aug 16"
Letter,Althrope,,"1690, Jun 29"
Letter,Hamilton,,"1691, Nov 12"
Letter,,,1692
Letter,,,1691
Letter,Althrope,,"1690, Jun 29"
Letter,,,"1690, Mar 20"
Letter,Althrope,,1690
Letter,,,"1690, May 26"
Letter,Whitehall,,"1690, Jan 21"
Letter,,,"1689, Nov 4"
Letter,,,"1690, Feb 14"
Letter,London,,"1692, Feb 11"
Letter,Richmond,,"1692, Mar 15"
Letter,London,,"1692, Feb 25"
Letter,London,,"1691, Dec 31"
Letter,London,,"1691, Nov 24"
Letter,London,,"1692, Jan 2"
Letter,London,,"1692, Jan 14"
Letter,London,,"1692, Jan 16"
Letter,London,,"1692, Jan 19"
Letter,London,,"1692, Feb 11"
Letter,London,,"1691, Oct 30"
Letter,London,,"1691, Oct 13"
Letter,Tullibardine,,1690
Letter,,,1691
Letter,,,1691
Letter,,,1691
Letter,London,,"1692, Feb 27"
Letter,Whitehall,,"1688, Feb 14"
Order,Hamilton,,"1691, Sep 29"
Letter,,,1691
Letter,London,,"1688, Jan 5"
Letter,London,,"1688, Jan 7"
Letter,London,,"1688, Jan 12"
Letter,London,,"1688, Jan 17"
Letter,London,,"1688, Jan 21"
Letter,London,,"1688, Jan 31"
Letter,Doncaster,,"1688, Feb 5"
Letter,Holyrood House,,"1689, Jun 11"
Letter,London,,"1689, Nov 7"
Letter,London,,"1692, Mar 1"
Letter,,,"1688, Jan"
Letter,Greenwich,,"1689, Feb"
Letter,,,1688
Letter,,,1690
Letter,Edinburgh,,"1689, Sep 3"
Letter,Whitehall,,"1688, Jan 10"
Letter,,,"1690, May 17"
Letter,London,London,1689
Letter,London,,"1689, Nov 23"
Letter,,,"1691-1693, Dec 14"
Letter,Cassillis,,"1689, Jul 1"
Letter,London,,"1688, Jan 6"
Letter,,,"1688, Jan 12"
Letter,,,"1688, Jan 12"
Letter,,,"1688, Jan 24"
Letter,,,1688
Letter,,,1691
Letter,Edinburgh,,"1688, Jun 28"
Communicated,,,"1690, May 12"
Communicated,,,"1690, May 15"
Letter,,,n.d.
Letter,Camp de Lessine,,n.d.
Letter,,,"1688, Nov 24"
Letter,Dublin,,"1689, Mar 30"
Letter,Dublin,,"1689, Mar 29"
Letter,Edinburgh,,"1688, Jul 21"
Letter,Hamilton,,"1688, Jul 12"
Letter,Edinburgh,,"1688, Jun 28"
Letter,Spittel,,"1688, Jun 30"
Letter,Lanark,,"1688, Jun 29"
Letter,Edinburgh,Lanark,"1688, Jun 19"
Letter,York,,"1688, Jan 21"
Letter,Hamilton,York,"1688, May 23"
Letter,,,1688
Letter,Edinburgh,,"1692, Jan 23"
Letter,London,,"1691, Dec 1-1692, Jan 30"
Letter,Paisley,,"1691, Sep 26"
Letter,Paisley,,"1691, Oct 9"
Letter,,,1690
Letter,Edinburgh,,"1688, Jul 24"
Letter,Kinross,,"1692, Mar 10"
Letter,Hamilton,,"1688, Jun 29"
Letter,Edinburgh,Kinneil,"1692, Aug 9"
Letter,"3 King Street, Covent Garden",,"1691, Aug 22"
Letter,,,"1692, Mar 18"
Letter,,,"1692, Mar 28"
Letter,Lichfield,,"1691, Mar 13"
Letter,London,,"1689, Oct 26"
Letter,,,"1690, Oct 21"
Letter,,,"1690, Dec 8"
Letter,,,"1691, Feb 11"
Letter,,,"1690, Nov 13"
Letter,Tower of London,Kinneil,"1689, Jun 15"
Letter,,,"1689, Jun 15"
Letter,Whitehall ,,"1688, Feb 11"
Letter,,Whitehall,"1688, Feb 25"
Letter,Holyrood House,Hampton Court,"1689, Mar 23"
Letter,Hampton Court,Holyrood House,"1689, Apr 2"
Letter,Holyrood House,Hampton Court,"1689, Apr 17"
Letter,Hampton Court,Holyrood House,"1689, Apr 25"
Letter,Hampton Court,Holyrood House,"1689, May 17"
Letter,Holyrood House,Hampton Court,"1689, May 25"
Letter,Copt-Hall,Holyrood House,"1689, May 31"
Letter,Holyrood House,,"1689, Jun 6"
Letter,Holyrood House,Hampton Court,"1689, Jun 22"
Letter,Hampton Court,,"1689, Jul 4"
Letter,Whitehall,,"1689, Jul 17"
Letter,Hampton Court,,"1689, Jul 27"
Letter,Kensington,,"1690, Jan 21"
Letter,Holyrood House,,"1690, Feb 20"
Letter,Kensington ,,"1691, Jul 22"
Letter,Holyrood House,,"1691, Jul 29"
Letter,Edinburgh,"Post Office, Berwick","1691, Jul 29"
Letter,"Post Office, Berwick",,"1691, Jul 31"
Letter,Plymouth,,"1690, Mar 7"
Memorandum,Portsmouth,,"1690, Feb 8"
Letter,Edinburgh,,"1692, Sep 21"
Letter,Edinburgh,,"1688, Oct 18"
Letter,,,"1688, Oct"
Letter,Edinburgh,,"1691, Sep 25"
Letter,Mason,Hamilton,1688
Letter,,,"1692, Jan 6"
Letter,Berwick,,"1691, Aug 31"
Letter,Whitehall,,"1691, Jun 26"
Letter,Fort William,,"1692, Nov 19"
Letter,,,"1692, Jun 29"
Letter,Hamilton,,"1688, Jan 18"
Letter,Holyrood House,,n.d.
Letter,Kinneil,,n.d.
Letter,,,n.d.
Letter,London,,1690. Dec 30
Letter,London,,"1691, Jan 17"
Letter,Culross,,"1690, May 27"
Letter,Wishaw,,"1691, Nov 5"
Letter,Wishaw,,"1691, Nov 3"
Letter,Wishaw,,"1691, Jun 13"
Letter,Edinburgh Castle,,"1692, Dec 9"
Letter,Glasgow,,"1691, Oct 19"
Letter,Linlithgow,Bo'ness,"1689, Dec 20"
Letter,Wishaw,,"1689, Oct 23"
Letter,Amsterdam,Edinburgh,"1689, Sep 10"
Letter,Kensington,Holyrood House,"1692, Feb"
Letter,Holyrood House,Kensington,"1692, Mar 3"
Letter,Holyrood House,Kensington,"1692, May 14"
Letter,Whitehall,,"1691, Jun"
Letter,,,"1692, Nov 10"
Letter,,,1692
Letter,Aberdeen,,1689
Letter,London,,"1691, Dec 12"
Letter,London,,"1691, Dec 15"
Letter,London,,"1691, Dec 17"
Letter,London,,"1691, Dec 17"
Letter,London,,"1691, Dec 22"
Letter,London,,"1691, Dec 24"
Letter,London,,"1691, Dec 26"
Letter,London,,"1691, Dec 31"
Letter,London,,"1692, Jan 2"
Letter,London,,"1692, Jan 5"
Letter,London,,"1692, Jan 7"
Letter,London,,"1692, Jan 9"
Letter,London,,"1692, Jan 12"
Letter,London,,"1692, Jan 14"
Letter,London,,"1692, Jan 16"
Letter,London,,"1692, Jan 19"
Letter,London,,"1692, Jan 21"
Letter,Kensington,,"1692, Jan 23"
Letter,London,,"1692, Feb 11"
Letter,London,,"1692, Feb 19"
Letter,London,,"1692, Feb 25"
Letter,London,,"1692, Feb 27"
Letter,Hague,,"1692, Mar 28"
Letter,Loo,,"1692, Apr 7"
Letter,Loo,,"1692, Apr 10"
Letter,Hague,,"1692, May 7"
Letter,Breda,,"1692, May 16"
Letter,Brussells,,"1692, May 19"
Letter,Brousterland,,"1691, Feb 18"
Letter,,,"1690, Jun 6"
Letter,Harlington,,"1691, Mar 24"
Letter,Stafford,Sandon,"1690, Jun 1"
Letter,,,"1691, Jun 17"
Letter,,,"1688, Jan 27"
Letter,,,"1690, Aug 2"
Letter,,,"1689, Jul 20"
Letter,,,"1689, Jul 30"
Letter,Durance,,"1689, Feb 14"
Letter,London,,"1689, Feb 14"
Letter,,,1688
Letter,,Sandon,"1688, Oct 14"
Letter,,,"1691, Apr 11"
Letter,Stingboun,,"1691, Sep 14"
Letter,Old Sprin Garden,,"1690, Jul 29"
Letter,Kirkudbright,,"1691, Aug 11"
Letter,,,"1690, Jul 24"
Letter,,,"1690, Oct 15"
Letter,,,"1690, Oct 28"
Letter,,,"1691, Sep 26"
Letter,,,"1691, Sep 16"
Letter,,,"1690, Oct 14"
Letter,,,"1690, Feb 15"
Letter,,,"1690, Oct 30"
Letter,Sher,,"1691, Apr 6"
Letter,,,"1691, Apr 18"
Letter,Lauchop,Lanark,"1688, Sep 27"
Letter,Tannochside,Lanark,"1688, Sep 25"
Letter,,Hamilton,"1688, Sep 1"
Letter,Broombie,,"1688, Sep 26"
Letter,Netherfield,Lanark,"1688, Sep 25"
Letter,Delphington,,"1688, Jul 10"
Letter,Alanton,,"1688, Oct 4"
Letter,London,,"1688, May 1"
Letter,London,,"1688, May 22"
Letter,,,"1690, Mar 16"
Letter,,,"1689, Nov 19"
Letter,,,"1690, Jun 14"
Letter,,,"1692, Jan 25"
Letter,Lychfield,,"1691, Jun 28"
Letter,,,1689
Letter,,,"1690, Feb 15"
Report,,,"1689, Sep 21"
Letter,,,1689
Letter,,,"1689, October 5"
Letter,,,1689
Letter,,,1689
Letter,,,"1689, June 8"
Letter,,,"1689, September 17"
Letter,,,"1690, January 6"
Letter,,,"1689, December 10"
Letter,,,1689
Letter,London,,"1691, May 18"
Letter,,,"1689, May 8"
Letter,Drayton,,"1689, June 6"
Letter,London,,"1690, March 20"
Letter,,,1689
Letter,,,"1689, June 28"
Letter,,,1689
Letter,London,,"1690, April 29"
Letter,,,"1690, February 1"
Letter,,,"1691, May 7"
Letter,,,"1690, January 30"
Letter,,,"1688, February 15"
Letter,,,"1690, April 7"
Letter,,,"1690, January 21"
Letter,,,1689
Letter,London,,"1691, May 19"
Letter,,,1690
Letter,,,1690
Letter,,,"1690, May 1"
Letter,Litchfield,,"1690, February 21"
Letter,,,"1690, February 27"
Letter,,,"1690, March 19"
Letter,Harlington,,1690
Letter,,,"1691, February 28"
Letter,,,"1690, May 22"
Letter,Litchfield,,"1690, May 7"
Letter,London,,"1691, March 12"
Letter,"Post Office, London",,"1691, April 16"
Letter,"Post Office, London",,"1691, May 26"
Letter,,,"1691, May 30"
Letter,,,"1691, May 14"
Letter,,,"1691, May 14"
Letter,,,"1691, January 30"
Letter,,,"1691, June 13"
Letter,,,"1691, May 22"
Letter,,,1691
Letter,,,"1689, February 18"
Letter,,,1691
Letter,,,1691
Letter,Oates,,"1691, September 15"
Letter,Oates,,"1690, August 18"
Letter,Hamilton,Kinneil,"1688, April 13"
Letter,,,"1688, April 10"
Letter,,,"1690, November 13"
Letter,Edinburgh,,"1692, April 4"
Letter,London,,"1691, January 17"
Letter,,,"1691, May 9"
Letter,,,"1691, May 9"
Letter,,,"1690, May 8"
Letter,,,"1691, May 9"
Letter,,,"1690, Jan 10"
Letter,,,"1690, Jun 30"
Letter,,,"1690, May 22"
Letter,Shoerw,,"1690, Apr 30"
Letter,,,"1690, May 24"
Letter,Litchfield,,"1690, May 18"
Letter,Kinneil,,"1690, Sep 27"
Letter,Hamilton,,"1690, Aug 1"
Letter,,Hamilton,"1690, Dec 31"
Letter,Glasgow,Hamilton,"1690, Nov 24"
Letter,Parckeind,,"1691, Dec 30"
Letter,Hamilton,Edinburgh,"1690, Feb 22"
Letter,Woodside,Edinburgh,"1690, Jul 8"
Letter,Hamilton,Edinburgh,"1690, Feb 12"
Letter,Hamilton,,"1690, Jan 11"
Letter,Hamilton,Edinburgh,"1689, Dec 23"
Letter,Hamilton,Edinburgh,"1689, Dec 21"
Letter,,Edinburgh,"1690, Feb 3"
Letter,Hamilton,Edinburgh,"1691, Mar 23"
Letter,,Edinburgh,"1690, Jun 16"
Letter,Hamiton,Edinburgh,"1689, Nov 9"
Letter,Hamiton,Edinburgh,"1689, Dec 23"
Letter,Hamiton,Edinburgh,"1690, Feb 17"
Letter,Edinburgh,Hamilton,"1692, Jun 29"
Letter,Edinburgh,,"1692, Sep 21"
Letter,Speethead,,"1688, Nov 22"
Letter,Windsor,,"1688, Feb 3"
Letter,,,"1691, May 27"
Letter,,Edinburgh,1689
Letter,Dublin Castle,,"1689, Mar 29"
Letter,Dublin Castle,,"1689, Mar 29"
Letter,Dublin Castle,,"1689, Mar 29"
Letter,Edinburgh,,"1689, Apr 22"
Letter,,,"1689, Jan 14"
Letter,Edinburgh,,"1692, Apr 30"
Letter,Lanarkshire,,"1692, May 2"
Letter,,Edinburgh,1690
Letter,Hamilton,,"1690, Jan 3"
Letter,Edinburgh,,"1689, Jul 10"
Letter,Hamilton,Edinburgh,"1690, Jan 27"
Letter,Edinburgh,,"1689, Jul 9"
Letter,Hamilton,,"1690, Mar 25"
Letter,Broomhill,Edinburgh,"1690, Jan 14"
Letter,Linlithgow,Edinburgh,"1690, Oct 24"
Letter,Edinburgh,Edinburgh,"1689, Sep 9"
Letter,Glasgow,Edinburgh,"1690, May 17"
Letter,Glasgow,Edinburgh,"1691, Jul 2"
Letter,Hamilton,,"1690, Feb 24"
Letter,,,"1690, May 27"
Letter,Litchfield,,"1690, May 23"
Letter,,Lanark,"1688, Sep 19"
Letter,,,"1691, May 7"
Letter,,,"1688, Oct 29"
Letter,London,,"1691, March 3"
Letter,Hague,,"1691, April 20"
Letter,,,1691
Letter,,,"1691, Aug 29"
Letter,Hague,,"1691, Oct 24"
Letter,,,"1691, Nov 2"
Letter,St. Germain,,"1691, Dec 12"
Letter,,,"1692, Feb 20"
Letter,,,"1688, Dec 17"
Letter,,,"1689, March 23"
Letter,Hampton Court,,"1689, April 2"
Letter,Holyrood House,,"1689, April 17"
Letter,Hampton Court,,"1689, April 25"
Letter,Hampton Court,,"1689, May 17"
Letter,Copthall,,"1689, May 31"
Letter,,,"1689, June 22"
Letter,Hampton Court,,"1689, July 4"
Letter,Whitehall,,"1689, July 17"
Letter,Hampton Court,,"1689, July 4"
Letter,Kensington,,"1690, Jan 21"
Letter,Holyrood House,,"1690, Feb 21"
Letter,Kensington,,"1691, July 22"
Letter,Holyrood House,,"1691, July 29"
Letter,Dumbarton,,"1689, July 14"
Letter,,,"1689, July 18"
Letter,,,"1689, July 25"
Confession,Lochiel,,"1689, July 24"
Letter,,,"1689, July 8"
Letter,,,"1691, Aug 3"
Letter,London,,"1689, April 13"