From Type,From Name,From Place,Edge Type,To Type,To Name,To Place,Date,Weight,NRS Reference,
Person,Unknown,Edinburgh,WROTE LETTER TO,Person,Dunfermline,,"1689, Jan 20",1,GD26/8/1,
Person,Robert Gordon,Elgin,WROTE LETTER TO,Person,Countess Dunfermline,,"1689, Feb 2",1,GD26/8/2,
Person,Alexander Innes,Edinburgh,WROTE LETTER TO,Person,Dunfermline,,"1689, Feb 14",1,GD26/8/3,
Person,David Burnet,Unknown,WROTE LETTER TO,Person,Dunfermline,,"1689, Feb 19",1,GD26/8/4,
Person,G. Gordon,Fyvie,WROTE LETTER TO,Person,Dunfermline,,"1689, Mar 23",1,GD26/8/5,
Person,King James,Dublin,Proclamation,Group,Subjects,,"1689, Apr 1",1,GD26/8/6,
Person,Charles Oliphant,Edinburgh,WROTE LETTER TO,Person,Dunfermline,,"1689, Apr 8",1,GD26/8/7,
Person,George Milne,Aberdeen,WROTE LETTER TO,Person,Unknown,,"1689, Apr 13",1,GD26/8/8,
Person,Lady Dunfermline,Fyvie,WROTE LETTER TO,Person,Dunfermline,,"1689, Apr 20",1,GD26/8/9,
Person,Lady Dunfermline,Fyvie,WROTE LETTER TO,Person,Dunfermline,,"1689, Apr 23",1,GD26/8/10,
Person,Lady Dunfermline,Fyvie,WROTE LETTER TO,Person,Dunfermline,,"1689, Apr 28",1,GD26/8/11,
Person,Unknown,Unknown,WROTE LETTER TO,Person,Unknown,,"1689, May 2",1,GD26/8/12,
Person,Janet Brodie,Castle Grant,WROTE LETTER TO,Person,Alexander Chisholm,,"1689, May 3",1,GD26/8/13,
Person,King James,Dublin,Proclamation,Organization,Parliament,,"1689, May 4",1,GD26/8/14,
Person,King James,Dublin Castle,WROTE LETTER TO,Person,Dundee,,"1689, May 17",1,GD26/8/15,
Person,Viscount Massereene,Chilham Castle,WROTE LETTER TO,Person,John How,"Wellbrook, County Tyrone","1689, May 31",1,GD26/8/16,
Person,J. Hay,Unknown,WROTE LETTER TO,Person,Melville,,"1689, Jun 1",1,GD26/8/17,
Person,Unknown,Edinburgh,Information,Person,Unknown,,"1690, Jun 11",1,GD26/8/18,
Person,"McNaughton, younger",Unknown,WROTE LETTER TO,Person,Mrs. McNaughton,,"1689, Jun 25",1,GD26/8/19,
Person,Alexander McLean,Lochaber,WROTE LETTER TO,Person,McNaughton,,"1689, Jun 27",1,GD26/8/20,
Person,Lt. Col. James Auchenbruc,Inverary,Warrant,Person,Lt. Colin Fairfull,,"1689, Jul 5",1,GD26/8/21,
Person,Lt. Col. James Auchenbruc,Inverary,Warrant,Person,Lt. Colin Fairfull,,"1689, Jul 5",1,GD26/8/22,
Person,Countess of Dunfermline,Fyvie,WROTE LETTER TO,Person,Dunfermline,,"1689, Jul 18",1,GD26/8/23,
Person,Adam Blair,London,WROTE LETTER TO,Person,Mr. Graham,Edinburgh,"1689, Jul 23",1,GD26/8/24,
Person,Alexander Stewart,Blair Atholl,WROTE LETTER TO,Person,Lt. General of H.M. Forces in Scotland,,"1689, Jul 31",1,GD26/8/25,
Person,I. Campbell,Castle Kilchurn,WROTE LETTER TO,Person,Her husband*,,"1689, Aug 5",1,GD26/8/26,
Group,Lord Strathallan; Perth,Unknown,Examination,Person,Colin Campbell,,"1689, Aug 6",1,GD26/8/27,
Person,Lady Dunfermline,Fyvie,WROTE LETTER TO,Person,Dunfermline,,"1689, Aug 10",1,GD26/8/28,
Person,Unknown,England,Report,Person,Unknown,,"1689, Aug 22",1,GD26/8/29,
Group,Highland Chieftains,Unknown,Agreement,Group,Highland Chieftains,,"1689, Aug 24",1,GD26/8/30,
Person,Lady Dunfermline,Fyvie,WROTE LETTER TO,Person,Dunfermline,,"1689, Aug 24",1,GD26/8/31,
Person,James Hamilton,Blair Atholl,WROTE LETTER TO,Person,Unknown,,"1689, Aug 24",1,GD26/8/32,
Person,Lady Dunfermline,Fyvie,WROTE LETTER TO,Person,Dunfermline,,"1689, Aug 27",1,GD26/8/33,
Person,Gibert Elliot,Edinburgh,WROTE LETTER TO,Person,Unknown,,"1689, Aug 27",1,GD26/8/34,
Person,Lord Drummond,Brae of Rannoch,WROTE LETTER TO,Person,Unknown,,"1689, Aug 29",1,GD26/8/35,
Person,Colin Mackenzie,Brae of Rannoch,WROTE LETTER TO,Person,Melfort,,"1689, Aug 29",1,GD26/8/36,
Person,Colin Mackenzie,Brae of Rannoch,WROTE LETTER TO,Person,Seaforth,,"1689, Aug 29",1,GD26/8/37,
Group,Tenants of Cardross,Cardross,WROTE LETTER TO,Person,Lord Cardross,,"1689, Sep 6",1,GD26/8/38,
Person,McLean,Duart,WROTE LETTER TO,Person,Melfort,Dublin,"1689, Sep 12",1,GD26/8/39,
Person,McLean,Duart,WROTE LETTER TO,Person,Countess Antrim,Antrim,"1689, Sep 12",1,GD26/8/40,
Person,David Graham,Perth,WROTE LETTER TO,Person,Canon,,"1689, Sep 19",1,GD26/8/41,
Person,McNaughton,Aros,WROTE LETTER TO,Person,Cornet James Crawford,,"1689, Sep 19",1,GD26/8/42,
Person,Unknown,Unknown,WROTE LETTER TO,Person,Dunfermline,,"1689, Sep 24",1,GD26/8/43,
Person,Alexander McDowall,Invergarry,WROTE LETTER TO,Person,John McNaughton,,"1689, Sep",1,GD26/8/44,
Person,Hugh Campbell of Cawdor,Unknown,Pass,Person,Alexander Kennedy,,"1689, Oct 3",1,GD26/8/45,
Group,Highland Chieftains,Inverlochy,Declaration,Person,King James ,Dublin,"1689, Oct 3",1,GD26/8/46,
Person,David Graham,Perth,WROTE LETTER TO,Person,Canon,,"1689, Oct 12",1,GD26/8/47,
Group,James Fountain; William Douglas,Duart,WROTE LETTER TO,Person,Canon,,"1689, Oct 12",1,GD26/8/48,
Person,Thomas Bass,"Paris, France",WROTE LETTER TO,Person,Unknown,,"1689, Oct 15",1,GD26/8/49,
Person,Peter McCulloch,Unknown,WROTE LETTER TO,Person,John McCulloch,,"1689, Oct 18",1,GD26/8/50,
Person,McLean,Calgarry,WROTE LETTER TO,Person,Canon,,"1689, Oct 29",1,GD26/8/51,
Person,David Graham,Perth,WROTE LETTER TO,Person,Canon,,"1689, Oct 30",1,GD26/8/52,
Person,James Winchester,Invergarry,WROTE LETTER TO,Person,Dunfermline,,"1689, Oct 31",1,GD26/8/53,
Person,Alexander McDowall,Invergarry,WROTE LETTER TO,Person,Canon,,"1689, Nov 11",1,GD26/8/54,
Person,John Grant ,Ballindaloch Castle,WROTE LETTER TO,Person,Unknown,,"1689, Nov 16",1,GD26/8/55,
Person,Lindsay,Unknown,WROTE LETTER TO,Person,Anderson,,"1689, Nov 21",1,GD26/8/56,
Person,Unknown,Unknown,WROTE LETTER TO,Person,Langton,,1689,2,GD26/8/57,
Person,Jacobite Agent,London,WROTE LETTER TO,Person,Doctor Fall,,"1689, Nov 28",1,GD26/8/58,
Person,Alexander McDowall,Monymusk,WROTE LETTER TO,Person,Unknown,,"1689, Dec 2",1,GD26/8/59,
Person,McDougal of Dunolych,Dunollie,WROTE LETTER TO,Person,Canon,,"1689, Dec 3",1,GD26/8/60,
Person,Alexander McDowall,Kilmuir,WROTE LETTER TO,Person,Canon,,"1689, Dec 6",1,GD26/8/61,
Person,L. McGregor,Aberfoyle,WROTE LETTER TO,Person,Dunfermline,,"1689, Dec 16",1,GD26/8/62,
Person,Alexander McDowall,Aros,WROTE LETTER TO,Person,Dunfermline,,"1689, Dec 18",1,GD26/8/63,
Person,Robert Stewart,Milgavie,WROTE LETTER TO,Person,Dunfermline,,"1689, Dec 21",1,GD26/8/64,
Person,Jane Wallace,Carlisle,Information,Person,Mayor of Carlisle,Carlisle,"1689, Dec 26",1,GD26/8/65,
Person,John Farquarson,Unknown,WROTE LETTER TO,Person,Canon,,"1689, Dec 29",1,GD26/8/66,
Person,John McNaughton,Unknown,Warrant,Place,Duart Castle,,"1689, Dec 31",1,GD26/8/67,
Person,Alexander McDowall,Unknown,WROTE LETTER TO,Person,Canon,,"1689, Dec",1,GD26/8/68,
Person,D. McDonald,Bornseitack,WROTE LETTER TO,Person,Canon,,"1689, Dec",1,GD26/8/69,
Person,Unknown,Unknown,Eulogy,Group,Jacobites,,c. 1689,1,GD26/8/70,
Group,Highland Clans,Unknown,Military Report,Person,Unknown,,c. 1689,1,GD26/8/71,
Person,Unknown,Huntly,WROTE LETTER TO,Person,Dunfermline,,c. 1689,1,GD26/8/72,
Person,Thomas Dunbar,Edinburgh Tollbooth,WROTE LETTER TO,Person,Lt. Col. Wilson,Edinburgh Castle,c. 1689,2,GD26/8/73,
Group,Cap. McAdam; two officers,Unknown,Report,Person,Unknown,,c. 1689,1,GD26/8/74,
Person,James Winchester,Strathdon,WROTE LETTER TO,Person,Dunfermline,,c. 1689,1,GD26/8/75,
Person,William Riach,Unknown,Information,Person,Melville,,c. 1689,1,GD26/8/76,
Person,Unknown,Edinburgh,Information,Person,Melville,,c. 1689,1,GD26/8/77,
Person,Ewan Cameron,Lochiel,WROTE LETTER TO,Person,Canon,,"1690, Jan 18",1,GD26/8/78,
Person,John Farquarson,Brae of Mar,WROTE LETTER TO,Person,Canon,,"1690, Jan 26",1,GD26/8/79,
Person,Alexander McDowall,Duart,WROTE LETTER TO,Person,Canon,,"1690, Jan 26",1,GD26/8/80,
Person,Alexander McLean,Duart,WROTE LETTER TO,Person,Canon,,"1690, Jan 28",1,GD26/8/81,
Person,Alexander McDonald,Inverlochy,WROTE LETTER TO,Person,Glengarry,,"1690, Feb 1",1,GD26/8/82,
Person,Buchan,Mull,WROTE LETTER TO,Person,Canon,Lochaber,"1690, Feb 3",1,GD26/8/83,
Person,John Boyd,Belfast,Deposition,Group,Skelmorlie; Provost of Irvine,Irvine,"1690, Feb 5",1,GD26/8/84,
Person,Alexander McDowall,Duart,WROTE LETTER TO,Person,Canon,Lochaber,"1690, Feb 27",1,GD26/8/85,
Person,A. McDougall,Dunollie,WROTE LETTER TO,Person,Laird McNaughton,,"1690, Mar 2",1,GD26/8/86,
Person,Patrick Logan,Unknown,WROTE LETTER TO,Person,Buchan,,"1690, Mar 5",1,GD26/8/87,
Person,McNaughton,Unknown,WROTE LETTER TO,Person,Canon,,"1690, Mar 8",1,GD26/8/88,
Person,Allan McDonald,Moidart,WROTE LETTER TO,Person,Canon,,"1690, Mar 8",1,GD26/8/89,
Person,Lady Dunfermline,Fyvie,WROTE LETTER TO,Person,Dunfermline,,"1689, Mar 18",1,GD26/8/90,
Person,King James,Dublin,Commission,Organization,Parliament,,"1690, Mar",1,GD26/8/91,
Person,King James,Dublin,Plan for Invasion,Group,Jacobites,,"1690, Mar",1,GD26/8/91,
Person,William McKay,Thurso,WROTE LETTER TO,Person,Thomas Livingston,Inverness,c. 1690,2,GD26/8/92,
Person,John Buchan,Aberdeen,WROTE LETTER TO,Person,Unknown,,"1690, Apr 7",1,GD26/8/93,
Person,King James,Dublin,Instructions,Organization,Parliament,,"1690, Apr 13",2,GD26/8/93a,
Person,Unknown,London,WROTE LETTER TO,Person,Melville,Edinburgh,"1690, May 30",1,GD26/8/94,
Person,Jameson,France,WROTE LETTER TO,Person,Thomas Davidson,,"1690, Jun 29",1,GD26/8/95,
Person,Alexander McDowall,Duart,WROTE LETTER TO,Person,Aeneas Macpherson,,"1690, Jul 18",1,GD26/8/96,
Person,John Grierson,Dumfries,WROTE LETTER TO,Person,Melville,,"1690, Aug 6",1,GD26/8/97,
Person,James Graham,Edinurgh,Passes,Group ,Bellenden,,"1690, Sep 2",1,GD26/8/98,
Person,Buchan,Fedderate,WROTE LETTER TO,Person,Hamilton,,"1690, Sep 18",1,GD26/8/99,
Person,J. Ribault,Essex,WROTE LETTER TO,Person,Melville,,"1690, Dec 9",1,GD26/8/101,
Person,John Stewart,Ardsheal,Information,Person,Laird McNaughton,,c. 1690,1,GD26/8/102,
Person,Isobel McNaughton,Unknown,WROTE LETTER TO,Person,McNaughton,,c. 1690,1,GD26/8/103,
Person,I. Campbell,Castle Kilchurn,WROTE LETTER TO,Person,Laird McNaughton,,c. 1690,5,GD26/8/104,
Person,A. Kennedy,Unknown,WROTE LETTER TO,Person,Canon,,c. 1690,1,GD26/8/105,
Person,James Winchester,Strathdon,WROTE LETTER TO,Person,Dunfermline,,c. 1690,1,GD26/8/106,
Person,Alexander Canon,Unknown,WROTE LETTER TO,Person,Laird McNaughton,,c. 1690,1,GD26/8/107,
Person,Alexander Canon,Unknown,WROTE LETTER TO,Person,Laird McNaughton,,c. 1690,1,GD26/8/108,
Person,McLean of Duart,Duart,WROTE LETTER TO,Person,Canon,,c. 1690,1,GD26/8/109,
Person,McLean of Duart,Duart,WROTE LETTER TO,Person,James McLean,,c. 1690,1,GD26/8/110,
Person,Unknown,Unknown,WROTE LETTER TO,Person,Unknown,,c. 1690,1,GD26/8/111,
Person,Alexander McDowall,Unknown,WROTE LETTER TO,Person,Canon,,c. 1690,1,GD26/8/112,
Person,Unknown,Unknown,Letters,Person,Unknown,,c. 1690,4,GD26/8/113,
Group,John Chapel; John Price; Richard Morris,Unknown,Discovery,Person,Melville,,c. 1690,1,GD26/8/114,
Group,Highland Chieftains,Unknown,Declaration,Person,Parliament,,c. 1690,1,GD26/8/115,
Person,Gordon,Unknown,Declaration,Person,Unknown,,c. 1690,1,GD26/8/116,Regent of College of Glasgow
Person,Canon,Lochaber,WROTE LETTER TO,Person,Melfort,Dublin,c. 1690,1,GD26/8/117,
Person,Balcarres,Edinburgh Castle,Discourse,Person,King James ,,c. 1690,1,GD26/8/118,
Group,John Price; Richard Morris,Edinburgh,Report,Person,Melville,,c. 1690,1,GD26/8/119,
Person,Buchan,Isle of Skye,WROTE LETTER TO,Person,Canon,,c. 1690,1,GD26/8/120,
Person,John Chapel,Unknown,Information,Person,Melville,,"1691, Feb",1,GD26/8/121,
Person,John Mackie,Edinburgh,WROTE LETTER TO,Person,Melville,London,1690-1691,24,GD26/8/122,
Person,Unknown,Unknown,Papers,Person,Melville,,1690-1703,9,GD26/8/123,
Person,Jacobite Agent,"Mallow, Cork",WROTE LETTER TO,Person,Jacobite Agent,,"1691, Jan 17",2,GD26/8/124,
Person,Unknown,London,WROTE LETTER TO,Person,John Drummond,,"1691, Apr 14",1,GD26/8/125,
Person,Melfort,"Rome,Italy",WROTE LETTER TO,Person,Cap. Cole,Livorno,"1691, Aug 12",1,GD26/8/126,
Person,Unknown,St. Germaine,WROTE LETTER TO,Person,Melville,London,"1691, Aug 30",1,GD26/8/127,
Group,Shires of Perth; Stirling; Dumbarton,Perth,Account ,Person,Melville,London,1691,1,GD26/8/128,
Person,Buchan,Unknown,Agreement,Person,Breadalbane,,1691,1,GD26/8/129,
Person,A. Gordon,Invergarry,WROTE LETTER TO,Person,Aeneas Macpherson,,"1692, Jan 6",1,GD26/8/130,
Person,Melfort,St. Germaine,Copy Letter,Person,Unknown,,1692,1,GD26/8/131,