From Type,From Place,From Name,Edge Type,To Type,To Place,To Name,Date,Weight,Identifier,
Person,Edinburgh,Unknown,WROTE LETTER TO,Person,,Dunfermline,"1689, Jan 20",1,GD26/8/1,
Person,Elgin,Robert Gordon,WROTE LETTER TO,Person,,Countess Dunfermline,"1689, Feb 2",1,GD26/8/2,
Person,Edinburgh,Alexander Innes,WROTE LETTER TO,Person,,Dunfermline,"1689, Feb 14",1,GD26/8/3,
Person,Unknown,David Burnet,WROTE LETTER TO,Person,,Dunfermline,"1689, Feb 19",1,GD26/8/4,
Person,Fyvie,G. Gordon,WROTE LETTER TO,Person,,Dunfermline,"1689, Mar 23",1,GD26/8/5,
Person,Dublin,King James,Proclamation,Group,,Subjects,"1689, Apr 1",1,GD26/8/6,
Person,Edinburgh,Charles Oliphant,WROTE LETTER TO,Person,,Dunfermline,"1689, Apr 8",1,GD26/8/7,
Person,Aberdeen,George Milne,WROTE LETTER TO,Person,,Unknown,"1689, Apr 13",1,GD26/8/8,
Person,Fyvie,Lady Dunfermline,WROTE LETTER TO,Person,,Dunfermline,"1689, Apr 20",1,GD26/8/9,
Person,Fyvie,Lady Dunfermline,WROTE LETTER TO,Person,,Dunfermline,"1689, Apr 23",1,GD26/8/10,
Person,Fyvie,Lady Dunfermline,WROTE LETTER TO,Person,,Dunfermline,"1689, Apr 28",1,GD26/8/11,
Person,Unknown,Unknown,WROTE LETTER TO,Person,,Unknown,"1689, May 2",1,GD26/8/12,
Person,Castle Grant,Janet Brodie,WROTE LETTER TO,Person,,Alexander Chisholm,"1689, May 3",1,GD26/8/13,
Person,Dublin,King James,Proclamation,Organization,,Parliament,"1689, May 4",1,GD26/8/14,
Person,Dublin Castle,King James,WROTE LETTER TO,Person,,Dundee,"1689, May 17",1,GD26/8/15,
Person,Chilham Castle,Viscount Massereene,WROTE LETTER TO,Person,"Wellbrook, County Tyrone",John How,"1689, May 31",1,GD26/8/16,
Person,Unknown,J. Hay,WROTE LETTER TO,Person,,Melville,"1689, Jun 1",1,GD26/8/17,
Person,Edinburgh,Unknown,Information,Person,,Unknown,"1690, Jun 11",1,GD26/8/18,
Person,Unknown,"McNaughton, younger",WROTE LETTER TO,Person,,Mrs. McNaughton,"1689, Jun 25",1,GD26/8/19,
Person,Lochaber,Alexander McLean,WROTE LETTER TO,Person,,McNaughton,"1689, Jun 27",1,GD26/8/20,
Person,Inverary,Lt. Col. James Auchenbruc,Warrant,Person,,Lt. Colin Fairfull,"1689, Jul 5",1,GD26/8/21,
Person,Inverary,Lt. Col. James Auchenbruc,Warrant,Person,,Lt. Colin Fairfull,"1689, Jul 5",1,GD26/8/22,
Person,Fyvie,Countess of Dunfermline,WROTE LETTER TO,Person,,Dunfermline,"1689, Jul 18",1,GD26/8/23,
Person,London,Adam Blair,WROTE LETTER TO,Person,Edinburgh,Mr. Graham,"1689, Jul 23",1,GD26/8/24,
Person,Blair Atholl,Alexander Stewart,WROTE LETTER TO,Person,,Lt. General of H.M. Forces in Scotland,"1689, Jul 31",1,GD26/8/25,
Person,Castle Kilchurn,I. Campbell,WROTE LETTER TO,Person,,Her husband*,"1689, Aug 5",1,GD26/8/26,
Group,Unknown,Lord Strathallan; Perth,Examination,Person,,Colin Campbell,"1689, Aug 6",1,GD26/8/27,
Person,Fyvie,Lady Dunfermline,WROTE LETTER TO,Person,,Dunfermline,"1689, Aug 10",1,GD26/8/28,
Person,England,Unknown,Report,Person,,Unknown,"1689, Aug 22",1,GD26/8/29,
Group,Unknown,Highland Chieftains,Agreement,Group,,Highland Chieftains,"1689, Aug 24",1,GD26/8/30,
Person,Fyvie,Lady Dunfermline,WROTE LETTER TO,Person,,Dunfermline,"1689, Aug 24",1,GD26/8/31,
Person,Blair Atholl,James Hamilton,WROTE LETTER TO,Person,,Unknown,"1689, Aug 24",1,GD26/8/32,
Person,Fyvie,Lady Dunfermline,WROTE LETTER TO,Person,,Dunfermline,"1689, Aug 27",1,GD26/8/33,
Person,Edinburgh,Gibert Elliot,WROTE LETTER TO,Person,,Unknown,"1689, Aug 27",1,GD26/8/34,
Person,Brae of Rannoch,Lord Drummond,WROTE LETTER TO,Person,,Unknown,"1689, Aug 29",1,GD26/8/35,
Person,Brae of Rannoch,Colin Mackenzie,WROTE LETTER TO,Person,,Melfort,"1689, Aug 29",1,GD26/8/36,
Person,Brae of Rannoch,Colin Mackenzie,WROTE LETTER TO,Person,,Seaforth,"1689, Aug 29",1,GD26/8/37,
Group,Cardross,Tenants of Cardross,WROTE LETTER TO,Person,,Lord Cardross,"1689, Sep 6",1,GD26/8/38,
Person,Duart,McLean,WROTE LETTER TO,Person,Dublin,Melfort,"1689, Sep 12",1,GD26/8/39,
Person,Duart,McLean,WROTE LETTER TO,Person,Antrim,Countess Antrim,"1689, Sep 12",1,GD26/8/40,
Person,Perth,David Graham,WROTE LETTER TO,Person,,Canon,"1689, Sep 19",1,GD26/8/41,
Person,Aros,McNaughton,WROTE LETTER TO,Person,,Cornet James Crawford,"1689, Sep 19",1,GD26/8/42,
Person,Unknown,Unknown,WROTE LETTER TO,Person,,Dunfermline,"1689, Sep 24",1,GD26/8/43,
Person,Invergarry,Alexander McDowall,WROTE LETTER TO,Person,,John McNaughton,"1689, Sep",1,GD26/8/44,
Person,Unknown,Hugh Campbell of Cawdor,Pass,Person,,Alexander Kennedy,"1689, Oct 3",1,GD26/8/45,
Group,Inverlochy,Highland Chieftains,Declaration,Person,Dublin,King James ,"1689, Oct 3",1,GD26/8/46,
Person,Perth,David Graham,WROTE LETTER TO,Person,,Canon,"1689, Oct 12",1,GD26/8/47,
Group,Duart,James Fountain; William Douglas,WROTE LETTER TO,Person,,Canon,"1689, Oct 12",1,GD26/8/48,
Person,"Paris, France",Thomas Bass,WROTE LETTER TO,Person,,Unknown,"1689, Oct 15",1,GD26/8/49,
Person,Unknown,Peter McCulloch,WROTE LETTER TO,Person,,John McCulloch,"1689, Oct 18",1,GD26/8/50,
Person,Calgarry,McLean,WROTE LETTER TO,Person,,Canon,"1689, Oct 29",1,GD26/8/51,
Person,Perth,David Graham,WROTE LETTER TO,Person,,Canon,"1689, Oct 30",1,GD26/8/52,
Person,Invergarry,James Winchester,WROTE LETTER TO,Person,,Dunfermline,"1689, Oct 31",1,GD26/8/53,
Person,Invergarry,Alexander McDowall,WROTE LETTER TO,Person,,Canon,"1689, Nov 11",1,GD26/8/54,
Person,Ballindaloch Castle,John Grant ,WROTE LETTER TO,Person,,Unknown,"1689, Nov 16",1,GD26/8/55,
Person,Unknown,Lindsay,WROTE LETTER TO,Person,,Anderson,"1689, Nov 21",1,GD26/8/56,
Person,Unknown,Unknown,WROTE LETTER TO,Person,,Langton,1689,2,GD26/8/57,
Person,London,Jacobite Agent,WROTE LETTER TO,Person,,Doctor Fall,"1689, Nov 28",1,GD26/8/58,
Person,Monymusk,Alexander McDowall,WROTE LETTER TO,Person,,Unknown,"1689, Dec 2",1,GD26/8/59,
Person,Dunollie,McDougal of Dunolych,WROTE LETTER TO,Person,,Canon,"1689, Dec 3",1,GD26/8/60,
Person,Kilmuir,Alexander McDowall,WROTE LETTER TO,Person,,Canon,"1689, Dec 6",1,GD26/8/61,
Person,Aberfoyle,L. McGregor,WROTE LETTER TO,Person,,Dunfermline,"1689, Dec 16",1,GD26/8/62,
Person,Aros,Alexander McDowall,WROTE LETTER TO,Person,,Dunfermline,"1689, Dec 18",1,GD26/8/63,
Person,Milgavie,Robert Stewart,WROTE LETTER TO,Person,,Dunfermline,"1689, Dec 21",1,GD26/8/64,
Person,Carlisle,Jane Wallace,Information,Person,Carlisle,Mayor of Carlisle,"1689, Dec 26",1,GD26/8/65,
Person,Unknown,John Farquarson,WROTE LETTER TO,Person,,Canon,"1689, Dec 29",1,GD26/8/66,
Person,Unknown,John McNaughton,Warrant,Place,,Duart Castle,"1689, Dec 31",1,GD26/8/67,
Person,Unknown,Alexander McDowall,WROTE LETTER TO,Person,,Canon,"1689, Dec",1,GD26/8/68,
Person,Bornseitack,D. McDonald,WROTE LETTER TO,Person,,Canon,"1689, Dec",1,GD26/8/69,
Person,Unknown,Unknown,Eulogy,Group,,Jacobites,c. 1689,1,GD26/8/70,
Group,Unknown,Highland Clans,Military Report,Person,,Unknown,c. 1689,1,GD26/8/71,
Person,Huntly,Unknown,WROTE LETTER TO,Person,,Dunfermline,c. 1689,1,GD26/8/72,
Person,Edinburgh Tollbooth,Thomas Dunbar,WROTE LETTER TO,Person,Edinburgh Castle,Lt. Col. Wilson,c. 1689,2,GD26/8/73,
Group,Unknown,Cap. McAdam; two officers,Report,Person,,Unknown,c. 1689,1,GD26/8/74,
Person,Strathdon,James Winchester,WROTE LETTER TO,Person,,Dunfermline,c. 1689,1,GD26/8/75,
Person,Unknown,William Riach,Information,Person,,Melville,c. 1689,1,GD26/8/76,
Person,Edinburgh,Unknown,Information,Person,,Melville,c. 1689,1,GD26/8/77,
Person,Lochiel,Ewan Cameron,WROTE LETTER TO,Person,,Canon,"1690, Jan 18",1,GD26/8/78,
Person,Brae of Mar,John Farquarson,WROTE LETTER TO,Person,,Canon,"1690, Jan 26",1,GD26/8/79,
Person,Duart,Alexander McDowall,WROTE LETTER TO,Person,,Canon,"1690, Jan 26",1,GD26/8/80,
Person,Duart,Alexander McLean,WROTE LETTER TO,Person,,Canon,"1690, Jan 28",1,GD26/8/81,
Person,Inverlochy,Alexander McDonald,WROTE LETTER TO,Person,,Glengarry,"1690, Feb 1",1,GD26/8/82,
Person,Mull,Buchan,WROTE LETTER TO,Person,Lochaber,Canon,"1690, Feb 3",1,GD26/8/83,
Person,Belfast,John Boyd,Deposition,Group,Irvine,Skelmorlie; Provost of Irvine,"1690, Feb 5",1,GD26/8/84,
Person,Duart,Alexander McDowall,WROTE LETTER TO,Person,Lochaber,Canon,"1690, Feb 27",1,GD26/8/85,
Person,Dunollie,A. McDougall,WROTE LETTER TO,Person,,Laird McNaughton,"1690, Mar 2",1,GD26/8/86,
Person,Unknown,Patrick Logan,WROTE LETTER TO,Person,,Buchan,"1690, Mar 5",1,GD26/8/87,
Person,Unknown,McNaughton,WROTE LETTER TO,Person,,Canon,"1690, Mar 8",1,GD26/8/88,
Person,Moidart,Allan McDonald,WROTE LETTER TO,Person,,Canon,"1690, Mar 8",1,GD26/8/89,
Person,Fyvie,Lady Dunfermline,WROTE LETTER TO,Person,,Dunfermline,"1689, Mar 18",1,GD26/8/90,
Person,Dublin,King James,Commission,Organization,,Parliament,"1690, Mar",1,GD26/8/91,
Person,Dublin,King James,Plan for Invasion,Group,,Jacobites,"1690, Mar",1,GD26/8/91,
Person,Thurso,William McKay,WROTE LETTER TO,Person,Inverness,Thomas Livingston,c. 1690,2,GD26/8/92,
Person,Aberdeen,John Buchan,WROTE LETTER TO,Person,,Unknown,"1690, Apr 7",1,GD26/8/93,
Person,Dublin,King James,Instructions,Organization,,Parliament,"1690, Apr 13",2,GD26/8/93a,
Person,London,Unknown,WROTE LETTER TO,Person,Edinburgh,Melville,"1690, May 30",1,GD26/8/94,
Person,France,Jameson,WROTE LETTER TO,Person,,Thomas Davidson,"1690, Jun 29",1,GD26/8/95,
Person,Duart,Alexander McDowall,WROTE LETTER TO,Person,,Aeneas Macpherson,"1690, Jul 18",1,GD26/8/96,
Person,Dumfries,John Grierson,WROTE LETTER TO,Person,,Melville,"1690, Aug 6",1,GD26/8/97,
Person,Edinurgh,James Graham,Passes,Group ,,Bellenden,"1690, Sep 2",1,GD26/8/98,
Person,Fedderate,Buchan,WROTE LETTER TO,Person,,Hamilton,"1690, Sep 18",1,GD26/8/99,
Person,Essex,J. Ribault,WROTE LETTER TO,Person,,Melville,"1690, Dec 9",1,GD26/8/101,
Person,Ardsheal,John Stewart,Information,Person,,Laird McNaughton,c. 1690,1,GD26/8/102,
Person,Unknown,Isobel McNaughton,WROTE LETTER TO,Person,,McNaughton,c. 1690,1,GD26/8/103,
Person,Castle Kilchurn,I. Campbell,WROTE LETTER TO,Person,,Laird McNaughton,c. 1690,5,GD26/8/104,
Person,Unknown,A. Kennedy,WROTE LETTER TO,Person,,Canon,c. 1690,1,GD26/8/105,
Person,Strathdon,James Winchester,WROTE LETTER TO,Person,,Dunfermline,c. 1690,1,GD26/8/106,
Person,Unknown,Alexander Canon,WROTE LETTER TO,Person,,Laird McNaughton,c. 1690,1,GD26/8/107,
Person,Unknown,Alexander Canon,WROTE LETTER TO,Person,,Laird McNaughton,c. 1690,1,GD26/8/108,
Person,Duart,McLean of Duart,WROTE LETTER TO,Person,,Canon,c. 1690,1,GD26/8/109,
Person,Duart,McLean of Duart,WROTE LETTER TO,Person,,James McLean,c. 1690,1,GD26/8/110,
Person,Unknown,Unknown,WROTE LETTER TO,Person,,Unknown,c. 1690,1,GD26/8/111,
Person,Unknown,Alexander McDowall,WROTE LETTER TO,Person,,Canon,c. 1690,1,GD26/8/112,
Person,Unknown,Unknown,Letters,Person,,Unknown,c. 1690,4,GD26/8/113,
Group,Unknown,John Chapel; John Price; Richard Morris,Discovery,Person,,Melville,c. 1690,1,GD26/8/114,
Group,Unknown,Highland Chieftains,Declaration,Person,,Parliament,c. 1690,1,GD26/8/115,
Person,Unknown,Gordon,Declaration,Person,,Unknown,c. 1690,1,GD26/8/116,Regent of College of Glasgow
Person,Lochaber,Canon,WROTE LETTER TO,Person,Dublin,Melfort,c. 1690,1,GD26/8/117,
Person,Edinburgh Castle,Balcarres,Discourse,Person,,King James ,c. 1690,1,GD26/8/118,
Group,Edinburgh,John Price; Richard Morris,Report,Person,,Melville,c. 1690,1,GD26/8/119,
Person,Isle of Skye,Buchan,WROTE LETTER TO,Person,,Canon,c. 1690,1,GD26/8/120,
Person,Unknown,John Chapel,Information,Person,,Melville,"1691, Feb",1,GD26/8/121,
Person,Edinburgh,John Mackie,WROTE LETTER TO,Person,London,Melville,1690-1691,24,GD26/8/122,
Person,Unknown,Unknown,Papers,Person,,Melville,1690-1703,9,GD26/8/123,
Person,"Mallow, Cork",Jacobite Agent,WROTE LETTER TO,Person,,Jacobite Agent,"1691, Jan 17",2,GD26/8/124,
Person,London,Unknown,WROTE LETTER TO,Person,,John Drummond,"1691, Apr 14",1,GD26/8/125,
Person,"Rome,Italy",Melfort,WROTE LETTER TO,Person,Livorno,Cap. Cole,"1691, Aug 12",1,GD26/8/126,
Person,St. Germaine,Unknown,WROTE LETTER TO,Person,London,Melville,"1691, Aug 30",1,GD26/8/127,
Group,Shires of Perth; Stirling; Dumbarton,Perth,Account ,Person,London,Melville,1691,1,GD26/8/128,
Person,Buchan,Unknown,Agreement,Person,,Breadalbane,1691,1,GD26/8/129,
Person,A. Gordon,Invergarry,WROTE LETTER TO,Person,,Aeneas Macpherson,"1692, Jan 6",1,GD26/8/130,
Person,Melfort,St. Germaine,Copy Letter,Person,,Unknown,1692,1,GD26/8/131,
Person,Stirling Castle,Perth,Letter,Person,,Countess Errol,"1688, Dec 29",1,Perth Letters,
Person,Stirling Castle,Perth,Letter,Person,,Melfort,"1688, Dec 31",1,Perth Letters,
Person,Stirling Castle,Perth,Letter,Person,,Countess Errol,"1689, Jan 13",1,Perth Letters,
Person,Edinburgh,Perth,Letter,Person ,,Atholl,"1688, Oct 16",1,Atholl Letters,
Person,Edinburgh,Marchioness of Atholl,Letter,Person ,London,Lord Murray,"1689, Jan 3",1,Atholl Letters,
Person,London,Robert Murray,Letter,Person ,,Marquis Atholl,"1689, March 5",1,Atholl Letters,
Person,Perth,Unknown,Letter,Person ,London,Lord Murray,"1689, May 2",1,Atholl Letters,
Person,Calvin,Do. Robertson,Letter,Person ,,Alexander Robertson of Strowan,"1689, May 25",1,Atholl Letters,
Person,Cari,Mari Baillie,Letter,Person ,London,Lord Murray,"1689, May 29",1,Atholl Letters,
Person,Holyrood House,Hamilton,Letter,Person ,,Lord Murray,"1689, May 30",1,Atholl Letters,
Person,,Haldane of Gleneagles,Letter,Person ,,Lord Murray,"1689, June 16",1,Atholl Letters,
Person,,Haldane of Gleneagles,Letter,Person ,,Lord Murray,"1689, June 21",1,Atholl Letters,
Person,,Haldane of Gleneagles,Letter,Person ,,Lord Murray,"1689, June 30",1,Atholl Letters,
Person,Stroan,Dundee,Letter,Group,,Leonard Robertson of Strathloch; John Robertson of Blatton,"1689, July 10",1,Atholl Letters,
Person,,Leonard Robertson,Letter,Person ,,Lord Murray,"1689, July 14",1,Atholl Letters,
Person,Stirling,Mackay,Letter,Person ,,Lord Murray,"1689, July 25",1,Atholl Letters,
Person,,Patrick Stuart of Ballechin,Letter,Person ,,Lord Murray,"1689, July 25",1,Atholl Letters,
Person,Perth,Unknown,Letter,Person ,,Lord Murray,"1689, July 26",1,Atholl Letters,
Person,Dunkeld,Mackay,Letter,Person ,,Lord Murray,"1689, July 26",1,Atholl Letters,
Person,Blair Castle,Patrick Stuart of Ballechin,Letter,Person ,,Lord Murray,"1689, July 27",1,Atholl Letters,
Person,Tullimet,Lord Murray,Letter,Person ,,Lord James Murray of Dowally,"1689, July 28",1,Atholl Letters,
Person,Tullimet,Thomas Stuart of Stenton,Letter,Person ,,Lord Murray,"1689, July 29",1,Atholl Letters,
Person,Chesthill,R. Campbell of Glenlyon,Letter,Person ,,Lord Murray,"1689, July 29",1,Atholl Letters,
Person,St. Johnston,Mackay,Letter,Person ,,Lord Murray,"1689, Aug 4",1,Atholl Letters,
Person,,Lord Murray,Letter,Person ,,James Stewart of Kinrorie,"1689, Aug 6",1,Atholl Letters,
Person,Binvrakkie,Leonard Robertson,Letter,Person ,,Lord Murray,"1689, Aug 7",1,Atholl Letters,
Person,Dunkeld,C. Graham,Letter,Person ,,Marchioness of Atholl,"1689, Aug 7",1,Atholl Letters,
Person,Balgarie,John Robertson,Letter,Person ,,Lord Murray,"1689, Aug 8",1,Atholl Letters,
Person,Foulis,Patrick Moray of Ochertyre,Letter,Person ,,Lord Murray,"1689, Sep 3",1,Atholl Letters,
Person,,Lord Murray,Letter,Person ,,Unknown,"1689, May 29",1,Atholl Letters,
Group,Edinburgh,"Perth, Dumbarton, Tarbat",Letter,Person,,Mar,"1688, May 23",1,Kellie and Mar Papers,
Person,Edinburgh,Perth,Letter,Person,,Mar,"1688, Aug 15",1,Kellie and Mar Papers,
Person,Edinburgh,Perth,Letter,Person,,Mar,"1688, Oct 31",1,Kellie and Mar Papers,
Organization,Edinburgh,Privy Council ,Letter,Person,,Mar,"1688, Nov 16",1,Kellie and Mar Papers,
Organization,Edinburgh,Privy Council ,Order,Person,,Mar,"1688, Nov 28",1,Kellie and Mar Papers,
Person,,Arthur Forbes of Brux,Letter,Person,,Mar,c.1688,1,Kellie and Mar Papers,
Person,St. James,King William,Letter,Person,,Mar,"1689, Feb 5",1,Kellie and Mar Papers,
Organization,Edinburgh,Estates of Scotland,Order,Person,,Mar,"1689, April 12",1,Kellie and Mar Papers,
Person,Dumfries,Annandale,Letter,Person,,Lord Chancellor Perth,"1688, June 29",1,Annandale Papers,
Person,Elgin,Mackay,Order,Person,,Commander Colonel Langton's regiment,"1689, May 8",1,Annandale Papers,
Group,Birss,Highland Chieftains,Letter,Person,,Mackay,"1689, Aug 17",1,Annandale Papers,
Person,London,John Dalrymple,Letter,Person,,Thomas Livingston,"1691, April 28",1,Annandale Papers,
Person,London,John Dalrymple,Letter,Person,,Thomas Livingston,"1691, May 4",1,Annandale Papers,
Person,London,John Dalrymple,Letter,Person,,Thomas Livingston,"1691, May 6",1,Annandale Papers,
Person,,William Hamilton of Whitelaw,Letter,Person,,Annandale,"1691, July 9",1,Annandale Papers,
Person,,Unknown,Letter,Person,,Unknown,"1691, July 14",1,Annandale Papers,
Person,,William Hamilton of Whitelaw,Letter,Person,,Annandale,"1691, July 30",1,Annandale Papers,
Person,,Unknown,Letter,Person,Bath,Annandale,"1691, Aug 1",1,Annandale Papers,
Person,,Unknown,Letter,Person,Bath,Annandale,"1691, Aug 3",1,Annandale Papers,
Person,,William Hamilton of Whitelaw,Letter,Person,Bath,Annandale,"1691, August 6",1,Annandale Papers,
Person,,Alexander Johnstone,Letter,Person,Bath,Annandale,"1691, Aug 7",1,Annandale Papers,
Person,,Alexander Johnstone,Letter,Person,,Annandale,"1692, Oct 25",1,Annandale Papers,
Person,Westminster,John Fairholme of Craigiehall,Letter,Person,,Annandale,"1692, Dec 1",1,Annandale Papers,
Person,Edinburgh,Archibald Sinclair,Letter,Person,,Annandale,"1692, Feb 23",1,Annandale Papers,
Person,,John Dalrymple,Letter,Person,,Sir Patrick Murray,"1692, Feb 27",1,Annandale Papers,
Person,,Dundee,Letter,Person,,Dunfermline,"1689, April 21",1,"NRS - Montgomerie Family, Earls of Eglington",
Person,Stroan,Dundee,Letter,Person,,Breadalbane,"1689, July 20",1,"NRS - Campbell Family, Earls of Breadalbane",
Person,Brechin,Dundee,Letter,Person,,Laird of Mackintosh,"1689, April 24",1,NRS - Family of Mackintosh,
Person,Dublin Castle,King James,Letter,Person,,Dundee,"1689, May 17",1,NRS - State Papers Miscellanea,
Person,,Dunfermline,Letter,Person,,Melfort,"1689, Aug 29",1,"NRS - Montgomerie Family, Earls of Eglington",
Person,,Breadalbane,Letter,Person,,Perth,c.1687-1691,1,"NRS - families of Moray of Abercairny, Drummond of Blair Drummond, Home of Kames, and Stirling of Ardoch",
