From Type,From Place,From Name,Edge Type,To Type,To Place,To Name,Date,Weight,Identifier,
Person,,C. Campbell,Letter,Person,,Perth,c.1687-1691,1,"NRS - families of Moray of Abercairny, Drummond of Blair Drummond, Home of Kames, and Stirling of Ardoch",
Person,,Kilbride,Letter,Person,,Perth,c.1687-1691,1,"NRS - families of Moray of Abercairny, Drummond of Blair Drummond, Home of Kames, and Stirling of Ardoch",
Person,St. Germaine,Wigtown,Letter,Person,,Perth,"1691, Sep 7",1,"NRS - families of Moray of Abercairny, Drummond of Blair Drummond, Home of Kames, and Stirling of Ardoch",
Person,Inverary,Argyll,Letter,Person,,Dugal Campbell of Melfort,"1691, Jul 8",1,NRS - Papers of Society of Antiquaries of Scotland,
Person,,George Drummond,Petition,Organization,Edinburgh,Privy Council,"1689, Mar 30",1,"NRS - families of Moray of Abercairny, Drummond of Blair Drummond, Home of Kames, and Stirling of Ardoch",
Person,,Unknown,Letter,Person,,Your Grace,"1691, Jul 2",1,"NRS - families of Moray of Abercairny, Drummond of Blair Drummond, Home of Kames, and Stirling of Ardoch",
Person,,"Marie, Countess of Perth",Petition,Person,,Unknown,c. 1692,1,"NRS - families of Moray of Abercairny, Drummond of Blair Drummond, Home of Kames, and Stirling of Ardoch",
Person,Edinburgh,Perth,Letter,Person,Edinburgh Castle,Mar,"1688, May 21",1,"NRS - families of Moray of Abercairny, Drummond of Blair Drummond, Home of Kames, and Stirling of Ardoch",
Person,Edinburgh,Perth,Letter,Person,,Mar,"1688, Aug 15",1,NRS - Earls of Mar and Kellie,
Person,Edinburgh,Perth,Letter,Person,,Mar,"1688, Oct 1",1,NRS - Earls of Mar and Kellie,
Person,Edinburgh,Perth,Letter,Person,,Mar,"1688, Oct 15",1,NRS - Earls of Mar and Kellie,
Person,Edinburgh,Perth,Letter,Person,,Mar,"1688, Oct 19",1,NRS - Earls of Mar and Kellie,
Person,Edinburgh,Perth,Letter,Person,,Mar,"1688, Oct 31",1,NRS - Earls of Mar and Kellie,
Person,London,William Bennett,Letter,Person,London,Robert Boyle,1689,1,NRS - Papers of the Ogilvy family of Inverquharity,
Person,London,William Bennett,Letter,Person,London,William Bruce,1689,1,NRS - Papers of the Ogilvy family of Inverquharity,
Person,London,William Bennett,Letter,Person,London,William Bruce,1690,1,NRS - Papers of the Ogilvy family of Inverquharity,
Person,London,William Bennett,Letter,Person,Glasgow,Robert Macky,1690,2,NRS - Papers of the Ogilvy family of Inverquharity,
Person,London,William Bennett,Letter,Person,,Helen Maxwell,1690,1,NRS - Papers of the Ogilvy family of Inverquharity,
Person,London,William Bennett,Letter,Person,Edinburgh,John Aitkine,1692,2,NRS - Papers of the Ogilvy family of Inverquharity,
Person,Edinburgh,George Drummond,Letter,Person,,Breadalbane,"1691, Dec 19",1,NRS - Breadalbane Correspondence,
Person,,Breadalbane,Letter,Person,,Carwhin,1690 Feb,1,NRS - Breadalbane Correspondence,
Person,Achmor,Breadalbane,Letter,Person,,Carwhin,1690 Dec,1,NRS - Breadalbane Correspondence,
Person,,Breadalbane,Letter,Person,,Atholl,undated,1,NRS - Breadalbane Correspondence,
Person,Balloch,John Campbell of Invergeldie,Letter,Person,,Breadalbane,"1688, Dec 3",1,"NRS - Papers of the family of Campbell of Balliveolan, Argyll",
Person,,Breadalbane,Letter,Person,,Alexander Campbell of Barcaldine,"1692, May 26",1,NRS - Papers of the Mackay family of Bighouse,
Person,,Breadalbane,Representation,Person,,Unknown,1692,1,NRS - Yule Collection,
Person,,Carwhin,Letter,Person,,Breadalbane,"1688, Jan 4",1,NRS - Breadalbane Correspondence,
Person,Balloch,Breadalbane,Letter,Person,Edinburgh,Mr. Hamilton,"1688, Jan 9",1,NRS - Breadalbane Correspondence,
Person,Edinburgh,Carwhin,Letter,Person,,Breadalbane,"1688, Feb 11",1,NRS - Breadalbane Correspondence,
Person,Edinburgh,Carwhin,Letter,Person,,Breadalbane,"1688, Feb 16",1,NRS - Breadalbane Correspondence,
Person,Balloch,Breadalbane,Letter,Person,Glenurchy,Duncan Campbell,"1688, Mar 16",2,NRS - Breadalbane Correspondence,
Person,London,John Campbell of Mamore,Letter,Person,,Breadalbane,"1688, Mar 17",1,NRS - Breadalbane Correspondence,
Person,Balloch,Breadalbane,Letter,Person,Glenurchy,Duncan Campbell,"1688, Mar 20",1,NRS - Breadalbane Correspondence,
Person,Wellbeck,Newcastle,Letter,Person,,Breadalbane,"1688, April 24",1,NRS - Breadalbane Correspondence,
Person,Edinburgh,David Forbes,Letter,Person,,Breadalbane,"1688, April 30",1,NRS - Breadalbane Correspondence,
Person,Edinburgh,Archbishop of St. Andrews,Letter,Person,,Breadalbane,"1688, May 3",1,NRS - Breadalbane Correspondence,
Person,,Atholl ,Letter,Person,,Breadalbane,"1688, May 3",1,NRS - Breadalbane Correspondence,
Person,Castle Ackergill,Glenorchy,Letter,Person,,Breadalbane,"1688, May 4",1,NRS - Breadalbane Correspondence,
Person,Langwell,Sir W Dunbar,Letter,Person,,Breadalbane,"1688, May 6",1,NRS - Breadalbane Correspondence,
Person,Kilbryd,Colin Campbell,Letter,Person,,Breadalbane,"1688, May 13",1,NRS - Breadalbane Correspondence,
Person,Wellbeck,Newcastle,Letter,Person,,Breadalbane,"1688, May 18",1,NRS - Breadalbane Correspondence,
Person,Ackergill,Glenorchy,Letter,Person,,Breadalbane,"1688, May 26",1,NRS - Breadalbane Correspondence,
Person,Week,Sir W Dunbar,Letter,Person,,Breadalbane,"1688, May 26",1,NRS - Breadalbane Correspondence,
Person,Hamilton,Duchess Hamilton,Letter,Person,,Breadalbane,"1688, May 27",1,NRS - Breadalbane Correspondence,
Person,Newbattell,Lothian,Letter,Person,,Breadalbane,"1688, Jun 1",1,NRS - Breadalbane Correspondence,
Person,Finlarg,Breadalbane,Letter,Person,Edinburgh,Mr. Hamilton,"1688, Jun 14",1,NRS - Breadalbane Correspondence,
Person,Edinburgh,Carwhin,Letter,Person,,Breadalbane,"1688, Jul 7",1,NRS - Breadalbane Correspondence,
Person,Milton,Mungo Campbell,Letter,Person,,Breadalbane,"1688, Jul 26",1,NRS - Breadalbane Correspondence,
Person,Shian,Charles Menzies,Letter,Person,,Breadalbane,"1688, Jul 28",1,NRS - Breadalbane Correspondence,
Person,Grandtully,Jo. or An. Kippen,Letter,Person,,Breadalbane,"1688, Jul 30",1,NRS - Breadalbane Correspondence,
Person,Edinburgh,Carwhin,Letter,Person,,Breadalbane,"1688, Aug 10",1,NRS - Breadalbane Correspondence,
Person,Edinburgh,Carwhin,Letter,Person,,Breadalbane,"1688, Aug 18",1,NRS - Breadalbane Correspondence,
Person,Edinburgh,Perth,Letter,Person,,Breadalbane,"1688, Sep 22",1,NRS - Breadalbane Correspondence,
Person,Edinburgh,Perth,Letter,Person,,Breadalbane,"1688, Oct 1",1,NRS - Breadalbane Correspondence,
Person,Edinburgh,William Paterson,Letter,Person,,Breadalbane,"1688, Oct 2",1,NRS - Breadalbane Correspondence,
Person,Edinburgh,Breadalbane,Letter,Person,,Carwhin,"1688, Oct 18",1,NRS - Breadalbane Correspondence,
Person,Edinburgh,Perth,Letter,Person,,Breadalbane,"1688, Oct 19",1,NRS - Breadalbane Correspondence,
Person,Edinburgh,Perth,Letter,Person,,Breadalbane,"1688, Oct 31",1,NRS - Breadalbane Correspondence,
Person,Edinburgh,Perth,Letter,Person,,Breadalbane,"1688, Nov 13",1,NRS - Breadalbane Correspondence,
Person,Edinburgh,Perth,Letter,Person,,Breadalbane,"1688, Nov 14",1,NRS - Breadalbane Correspondence,
Organization,Edinburgh,Privy Council ,Recommendation,Person,,Breadalbane,"1688, Nov 15",1,NRS - Breadalbane Correspondence,
Person,Balloch,Breadalbane,Letter,Person,,Duncan Campbell,"1688, Dec 1",1,NRS - Breadalbane Correspondence,
Organization,Edinburgh,Privy Council ,Letter,Person,,King James,"1688, Dec 12",1,NRS - Breadalbane Correspondence,
Organization,Edinburgh,Privy Council ,Act,Organization,Edinburgh,Privy Council,"1688, Dec 14",1,NRS - Breadalbane Correspondence,
Person,Edinburgh,John Dalrymple,Letter,Person,,Breadalbane,"1688, Dec 14",1,NRS - Breadalbane Correspondence,
Person,Balloch,Breadalbane,Letter,Person,Edinburgh,Mr. Hamilton,"1689, Mar 14",1,NRS - Breadalbane Correspondence,
Person,Edinburgh,Archibald Campbell,Letter,Person,,Breadalbane,"1689, Apr 23",1,NRS - Breadalbane Correspondence,
Person,Edinburgh,Argyll,Letter,Person,,Breadalbane,"1689, Apr 25",1,NRS - Breadalbane Correspondence,
Group,Finlarg,"Breadalbane, Lochinell, Inveraw",Letter,Person,,Barcaldine,"1689, Apr 30",1,NRS - Breadalbane Correspondence,
Person,Inverary,Duncan Campbell of Auchenbreck,Letter,Person,,Breadalbane,"1689, May 23",1,NRS - Breadalbane Correspondence,
Person,,"Elizabeth Talmash, Argyll's wife",Letter,Person,Inverary,Breadalbane,1689 May,1,NRS - Breadalbane Correspondence,
Person,Culchenna,J Cameron,Letter,Person,,Breadalbane,"1689, May 28",1,NRS - Breadalbane Correspondence,
Person,Castle Kelchurn,Breadalbane,Letter,Person,,Duncan Campbell,"1689, Jul 4",1,NRS - Breadalbane Correspondence,
Person,Stroan,Dundee,Letter,Person,,Breadalbane,undated,1,NRS - Breadalbane Correspondence,
Person,Blair Castle,Dunfermline,Letter,Person,,Breadalbane,"1689, Jul 29",1,NRS - Breadalbane Correspondence,
Person,Dunkeld,Canon,Letter,Person,,Breadalbane,undated,1,NRS - Breadalbane Correspondence,
Person,Dunkeld,"J McNaughton, ex sheriff depute Argyll",Letter,Person,,Breadalbane,"1689, Aug 2",1,NRS - Breadalbane Correspondence,
Person,Dunkeld,"McNaughton, brother-in-law",Letter,Person,,Breadalbane,"1689, Aug 2",1,NRS - Breadalbane Correspondence,
Person,Achnacoihine,Coll MackDonald,Letter,Person,,Breadalbane,"1689, Sep 8",1,NRS - Breadalbane Correspondence,
Person,Craig,Charles Campbell,Letter,Person,,Duncan Campbell,"1689, Sep 17",1,NRS - Breadalbane Correspondence,
Person,Balloch,Breadalbane,Letter,Person,,Duncan Campbell,"1689, Sep 23",1,NRS - Breadalbane Correspondence,
Person,Perth,Mackay,Letter,Person,,Breadalbane,"1689, Oct 7",1,NRS - Breadalbane Correspondence,
Person,Perth,Patrick Campbell,Letter,Person,,Duncan Campbell,"1689, Oct 29",1,NRS - Breadalbane Correspondence,
Person,,Breadalbane,Letter,Person,,Carwhin,"1689, Dec 2",1,NRS - Breadalbane Correspondence,
Person,,Breadalbane,Letter,Person,,Carwhin,Dec 1689,1,NRS - Breadalbane Correspondence,
Person,Balloch,Breadalbane,Letter,Person,,Mr. Hamilton,"1689, Dec 12",1,NRS - Breadalbane Correspondence,
Person,Craig,Charles Campbell,Letter,Person,,Breadalbane,"1689, Dec 13",1,NRS - Breadalbane Correspondence,
Person,Wellbeck,Newcastle,Letter,Person,,Breadalbane,"1689, Dec 14",1,NRS - Breadalbane Correspondence,
Person,Edinburgh,John Dalrymple,Letter,Person,,Breadalbane,"1689, Dec 21",1,NRS - Breadalbane Correspondence,
Person,Edinburgh,Carwhin,Letter,Person,,Breadalbane,"1689, Dec 27",1,NRS - Breadalbane Correspondence,
Person,Orchill,James Graham of Orchill,Letter,Person,,Breadalbane,"1689, Dec 30",1,NRS - Breadalbane Correspondence,
Person,,Hay,Letter,Person,,Breadalbane,undated,1,NRS - Breadalbane Correspondence,
Person,,Breadalbane,Letter,Person,,Carwhin,undated,1,NRS - Breadalbane Correspondence,
Person,,Carwhin,Letter,Person,,Breadalbane,Dec 1689,1,NRS - Breadalbane Correspondence,
Person,,Breadalbane,Letter,Person,,Carwhin,Nov-Dec 1689,1,NRS - Breadalbane Correspondence,
Person,,Breadalbane,Letter,Person,,Duncan Campbell,undated,1,NRS - Breadalbane Correspondence,
Person,,Hay,Letter,Person,,Breadalbane,undated,1,NRS - Breadalbane Correspondence,
Person,Edinburgh,Alexander Hamilton,Letter,Person,,Breadalbane,"1690, Jan 7",1,NRS - Breadalbane Correspondence,
Person,Edinburgh,John Dalrymple,Letter,Person,,Breadalbane,"1690, Jan 7",1,NRS - Breadalbane Correspondence,
Person,Camsaill,John Campbell of Carrick,Letter,Person,,Breadalbane,"1690, Jan 13",1,NRS - Breadalbane Correspondence,
Person,Balloch,Breadalbane,Letter,Person,,Carwhin,"1690, Jan 27",1,NRS - Breadalbane Correspondence,
Person,,Breadalbane,Letter,Person,,Carwhin,Feb 1690,1,NRS - Breadalbane Correspondence,
Person,Balloch,Breadalbane,Letter,Person,,Carwhin,"1690, Feb 10",1,NRS - Breadalbane Correspondence,
Person,Balloch,Breadalbane,Letter,Person,,Carwhin,"1690, Feb 19",1,NRS - Breadalbane Correspondence,
Person,,Glenorchy,Letter,Person,,Breadalbane,undated,1,NRS - Breadalbane Correspondence,
Person,,"Mary, Countess of Caithness",Letter,Person,,Breadalbane,"1690, Aug 26",1,NRS - Breadalbane Correspondence,
Person,,Breadalbane,Letter,Person,,Carwhin,09.08.1690,1,NRS - Breadalbane Correspondence,
Person,,Breadalbane,Letter,Person,,Barcaldine,1690,1,NRS - Breadalbane Correspondence,
Person,London,"Mary, Countess of Caithness",Letter,Person,,Breadalbane,"1690, Oct 16",1,NRS - Breadalbane Correspondence,
Person,,Breadalbane,Letter,Person,,Carwhin,11.7.1690,1,NRS - Breadalbane Correspondence,
Person,London,Linlithgow,Letter,Person,,Breadalbane,"1690, Dec 4",1,NRS - Breadalbane Correspondence,
Person,,Balcarres,Letter,Person,,Breadalbane,undated,1,NRS - Breadalbane Correspondence,
Person,Achmor,Breadalbane,Letter,Person,,Carwhin,"1690, Dec 12",1,NRS - Breadalbane Correspondence,
Person,,Breadalbane,Letter,Person,,Carwhin,undated,1,NRS - Breadalbane Correspondence,
Person,Achmor,Breadalbane,Letter,Person,,Glenorchy,"1690, Dec 13",1,NRS - Breadalbane Correspondence,
Person,Balloch,Breadalbane,Letter,Person,,Barcaldine,"1690, Dec 29",1,NRS - Breadalbane Correspondence,
Person,,Breadalbane,Letter,Person,,Carwhin,undated,1,NRS - Breadalbane Correspondence,
Person,,"Mary, Countess of Caithness",Letter,Person,,Breadalbane,undated,1,NRS - Breadalbane Correspondence,
Person,,Breadalbane,Letter,Person,,Carwhin,undated,1,NRS - Breadalbane Correspondence,
Person,Balloch,Breadalbane,Letter,Person,,Carwhin,undated,1,NRS - Breadalbane Correspondence,
Person,,Breadalbane,Letter,Person,,Carwhin,undated,1,NRS - Breadalbane Correspondence,
Person,,Carwhin,Letter,Person,,Breadalbane,c. 1690,1,NRS - Breadalbane Correspondence,
Person,,Carwhin,Letter,Person,,Breadalbane,"1691, Jan 6",1,NRS - Breadalbane Correspondence,
Person,Edinburgh,Carwhin,Letter,Person,,Breadalbane,"1691, Jan 6",1,NRS - Breadalbane Correspondence,
Person,Edinburgh,Carwhin,Letter,Person,,Breadalbane,"1691, Jan 10",1,NRS - Breadalbane Correspondence,
Person,Balloch,Breadalbane,Letter,Person,,Carwhin,"1691, Jan 15",1,NRS - Breadalbane Correspondence,
Person,Balloch,Breadalbane,Letter,Person,,Carwhin,"1691, Jan 15",1,NRS - Breadalbane Correspondence,
Person,Miltown,Mungo Campbell,Letter,Person,,Breadalbane,"1691, Jan 23",1,NRS - Breadalbane Correspondence,
Person,,Carwhin,Letter,Person,,Breadalbane,"1691, Jan 26",1,NRS - Breadalbane Correspondence,
Person,,Breadalbane,Letter,Person,,Carwhin,undated,1,NRS - Breadalbane Correspondence,
Person,Gilliebraes,Pa. Urquart,Letter,Person,,Breadalbane,"1691, Jan 26",1,NRS - Breadalbane Correspondence,
Person,,Breadalbane,Letter,Person,Edinburgh,Mr Alexander Hamilton,undated,1,NRS - Breadalbane Correspondence,
Person,,Glenorchy,Letter,Person,,Breadalbane,"1691, Feb 7",1,NRS - Breadalbane Correspondence,
Person,,Breadalbane,Letter,Person,,Carwhin,undated,1,NRS - Breadalbane Correspondence,
Person,,Breadalbane,Letter,Person,,Carwhin,undated,1,NRS - Breadalbane Correspondence,
Person,,Breadalbane,Letter,Person,,Carwhin,undated,1,NRS - Breadalbane Correspondence,
Person,,Breadalbane,Letter,Person,,Carwhin,undated,1,NRS - Breadalbane Correspondence,
Person,,"Margaret Cavendish Holles, Countess of Clare, later Duchess of Newcastle",Letter,Person,Taymouth,Breadalbane,c. 1691,1,NRS - Breadalbane Correspondence,
Person,Wellbeck,Newcastle,Letter,Person,,Breadalbane,"1691, Feb 24",1,NRS - Breadalbane Correspondence,
Person,Wellbeck,Duchess Newcastle,Letter,Person,,Breadalbane,"1691, Feb 25",1,NRS - Breadalbane Correspondence,
Person,Balloch,Breadalbane,Letter,Person,,Carwhin,"1691, Mar 9",1,NRS - Breadalbane Correspondence,
Person,London,Breadalbane,Letter,Person,,Carwhin,"1691, Apr 21",1,NRS - Breadalbane Correspondence,
Person,London,Breadalbane,Letter,Person,,Carwhin,"1691, Apr 21",1,NRS - Breadalbane Correspondence,
Person,,Breadalbane,Letter,Person,"Head of Kenedy's Close, south side of the street, Edinburgh",Mrs Campbell,"1691, Apr 24",1,NRS - Breadalbane Correspondence,
Person,London,Breadalbane,Letter,Person,,Carwhin,undated,1,NRS - Breadalbane Correspondence,
Person,,Breadalbane,Letter,Person,"Head of Kenedy's Close, south side of the street, Edinburgh",Mrs Campbell,"1691, May 2",1,NRS - Breadalbane Correspondence,
Person,London,"Mary, Countess of Caithness",Letter,Person,Carwhin,Mrs Campbell,undated,1,NRS - Breadalbane Correspondence,
Person,London,Breadalbane,Letter,Person,,Carwhin,"1691, May 5",1,NRS - Breadalbane Correspondence,
Person,Wellbeck,Duchess Newcastle,Letter,Person,,Glenorchy,"1691, May 9",1,NRS - Breadalbane Correspondence,
Person,Killean,Argyll,Letter,Person,,Breadalbane,"1691, Jun 4",1,NRS - Breadalbane Correspondence,
Person,Dumbarton,Lord Neill Campbell,Letter,Group,,Breadalbane and his nephew,"1691, Jun 25",1,NRS - Breadalbane Correspondence,
Person,Dumbarton,"Susanne Campbell, Lady Neill Campbell",Letter,Person,,Breadalbane,"1691, Jun 29",1,NRS - Breadalbane Correspondence,
Person,,Colonel A Canon,Letter,Person,,Breadalbane,c. Jun 1691,1,NRS - Breadalbane Correspondence,
Person,,Breadalbane,Letter,Person,,Barcaldine,c. Jul 1691,1,NRS - Breadalbane Correspondence,
Person,,Breadalbane,Letter,Person,,Carwhin,c. Jul 1691,1,NRS - Breadalbane Correspondence,
Person,,Breadalbane,Letter,Person,,Countess Caithness,undated,1,NRS - Breadalbane Correspondence,
Person,,Countess Caithness,Letter,Person,Carwhin,Mrs Campbell,"1691, Aug 29",1,NRS - Breadalbane Correspondence,
Person,London,Countess Caithness,Letter,Person,Carwhin,Mrs Campbell,undated,1,NRS - Breadalbane Correspondence,
Person,,Countess Caithness,Letter,Person,,Mrs Campbell,"1691, Sep 8",1,NRS - Breadalbane Correspondence,
Person,,Countess Caithness,Letter,Person,,Mrs Campbell,"1691, Sep 10",1,NRS - Breadalbane Correspondence,
Person,London,Breadalbane,Letter,Person,,Carwhin,"1691, Sep 13",1,NRS - Breadalbane Correspondence,
Person,London,Breadalbane,Letter,Person,,Carwhin,"1691, Sep 15",1,NRS - Breadalbane Correspondence,
Person,Edinburgh,"Mrs Campbell, wife or Carwhin",Letter,Person,"Mr Frith's house near the royal cockpit in Dartmouth St., Westminster, London",Mrs Elizabeth Pringle,"1691, Sep 17",1,NRS - Breadalbane Correspondence,
Person,London,Breadalbane,Letter,Person,,Carwhin,"1691, Sep 19",1,NRS - Breadalbane Correspondence,
Person,London,Breadalbane,Letter,Person,,Carwhin,undated,1,NRS - Breadalbane Correspondence,
