From Type,From Place,From Name,Edge Type,To Type,To Place,To Name,Date,Weight,Identifier,
Person,London,Breadalbane,Letter,Person,,Carwhin,"1691, Sep 26",1,NRS - Breadalbane Correspondence,
Person,Edinburgh,Carwhin,Letter,Person,,Breadalbane,"1691, Sep 26",1,NRS - Breadalbane Correspondence,
Person,London,Glenorchy,Letter,Person,,Breadalbane,"1691, Sep 29",1,NRS - Breadalbane Correspondence,
Person,,Countess Caithness,Letter,Person,Carwhin,Mrs Campbell,"1691, Sep 29",1,NRS - Breadalbane Correspondence,
Person,,Countess Caithness,Letter,Person,Carwhin,Mrs Campbell,"1691, Oct 3",1,NRS - Breadalbane Correspondence,
Person,,Tarbat,Letter,Person,,Glengarrie,"1691, Oct 4",1,NRS - Breadalbane Correspondence,
Person,Hague,Glenorchy,Letter,Person,,Breadalbane,"1691, Oct 6",1,NRS - Breadalbane Correspondence,
Person,Whitehall,Nottingham,Letter,Person,,Breadalbane,"1691, Oct 13",1,NRS - Breadalbane Correspondence,
Person,Elaindonan,Patrick Stewart,Letter,Person,,Breadalbane,"1691, Oct 15",1,NRS - Breadalbane Correspondence,
Person,Balloch,Breadalbane,Letter,Person,,Carwhin,"1691, Oct 16",1,NRS - Breadalbane Correspondence,
Person,Fortwilliam,Colonel John Hill,Letter,Person,,Breadalbane,"1691, Oct 17",1,NRS - Breadalbane Correspondence,
Person,Inverary,Argyll,Letter,Person,Dumbarton,Lord Neill Campbell,"1691, Oct 21",1,NRS - Breadalbane Correspondence,
Person,Hamburg,Glenorchy,Letter,Person,,Breadalbane,"1691, Oct 23",1,NRS - Breadalbane Correspondence,
Person,Balloch,Breadalbane,Letter,Person,,Carwhin,undated,1,NRS - Breadalbane Correspondence,
Person,Balloch,Breadalbane,Letter,Person,,Countess Caithness,"1691, Oct 31",1,NRS - Breadalbane Correspondence,
Person,Balloch,Breadalbane,Letter,Person,,Carwhin,undated,1,NRS - Breadalbane Correspondence,
Person,,Breadalbane,Letter,Person,,Carwhin,"1691, Oct 31",1,NRS - Breadalbane Correspondence,
Person,Hague,Colonel Fergus O'Farrell,Letter,Person,,Breadalbane,"1691, Nov 9",1,NRS - Breadalbane Correspondence,
Person,Killin,Breadalbane,Letter,Person,,Carwhin,undated,1,NRS - Breadalbane Correspondence,
Person,London,Countess Caithness,Letter,Person,Carwhin,Mrs Campbell,"1691, Nov 7",1,NRS - Breadalbane Correspondence,
Person,Achmor,Breadalbane,Letter,Person,,Carwhin,undated,1,NRS - Breadalbane Correspondence,
Person,Glenurchy,Breadalbane,Letter,Person,,Carwhin,"1691, Nov 14",1,NRS - Breadalbane Correspondence,
Person,Glenurchy,Breadalbane,Letter,Person,,Major General Buchan,"1691, Nov 16",1,NRS - Breadalbane Correspondence,
Person,Edinburgh,Jo. Tyrie,Letter,Person,,Mungo Campbell,"1691, Nov 16",1,NRS - Breadalbane Correspondence,
Person,London,Countess Caithness,Letter,Person,Carwhin,Mrs Campbell,"1691, Nov 24",1,NRS - Breadalbane Correspondence,
Person,London,Countess Caithness,Letter,Person,Carwhin,Mrs Campbell,undated,1,NRS - Breadalbane Correspondence,
Person,,Countess Caithness,Letter,Person,Carwhin,Mrs Campbell,"1691, Nov 24",1,NRS - Breadalbane Correspondence,
Person,London,Countess Caithness,Letter,Person,Carwhin,Mrs Campbell,1691,1,NRS - Breadalbane Correspondence,
Person,,Countess Caithness,Letter,Person,,Carwhin,undates,1,NRS - Breadalbane Correspondence,
Person,Achmor,Breadalbane,Letter,Person,,Carwhin,1691,1,NRS - Breadalbane Correspondence,
Person,Achmor,Breadalbane,Letter,Person,,Carwhin,c. 1691/1692,1,NRS - Breadalbane Correspondence,
Person,Balloch,Breadalbane,Letter,Person,,Carwhin,"1691, Dec 2",1,NRS - Breadalbane Correspondence,
Person,,Countess Caithness,Letter,Person,Carwhin,Mrs Campbell,"1691, Dec 3",1,NRS - Breadalbane Correspondence,
Person,London,Countess Caithness,Letter,Person,,Lady Carwhin,undated,1,NRS - Breadalbane Correspondence,
Person,Paris,Dunfermline,Letter,Person,,Breadalbane,"1691, Dec 10",1,NRS - Breadalbane Correspondence,
Person,Edinburgh,George Drummond,Letter,Person,,Breadalbane,"1691, Dec 19",1,NRS - Breadalbane Correspondence,
Person,Edinburgh,MacIntosh of Torcastle,Letter,Person,London,Breadalbane,"1691, Dec 26",1,NRS - Breadalbane Correspondence,
Person,Inverary,James Campbell,Letter,Person,,Breadalbane,"1691, Dec 29",1,NRS - Breadalbane Correspondence,
Person,Lochaber,Cameron of Lochiel,Letter,Person,,Breadalbane,undated,1,NRS - Breadalbane Correspondence,
Person,London,Breadalbane,Letter,Person,,Carwhin,"1692, Jan 2",1,NRS - Breadalbane Correspondence,
Person,London,Breadalbane,Letter,Person,,Carwhin,"1692, Jan 5",1,NRS - Breadalbane Correspondence,
Person,London,Breadalbane,Letter,Person,,Carwhin,"1692, Jan 7",1,NRS - Breadalbane Correspondence,
Person,London,Breadalbane,Letter,Person,,Carwhin,"1692, Jan 7",1,NRS - Breadalbane Correspondence,
Person,London,Breadalbane,Letter,Person,,Carwhin,"1692, Jan 9",1,NRS - Breadalbane Correspondence,
Person,London,Breadalbane,Letter,Person,Edinburgh,Ewan Cameron of Lochiel,"1692, Jan 9",1,NRS - Breadalbane Correspondence,
Person,London,Breadalbane,Letter,Person,,Carwhin,"1692, Jan 11",1,NRS - Breadalbane Correspondence,
Person,London,Breadalbane,Letter,Person,,Ewan Cameron of Lochiel,undated,1,NRS - Breadalbane Correspondence,
Person,,Patrick Birnie,Letter,Person,,Alexander Campbell of Barcaldine,"1692, Jan 13",1,NRS - Breadalbane Correspondence,
Person,London,Breadalbane,Letter,Person,,Carwhin,"1692, Jan 14",1,NRS - Breadalbane Correspondence,
Person,Edinburgh,J Sinclaire,Letter,Person,,Breadalbane,"1692, Jan 16",1,NRS - Breadalbane Correspondence,
Person,London,Breadalbane,Letter,Person,,Carwhin,"1692, Jan 16",1,NRS - Breadalbane Correspondence,
Person,London,Breadalbane,Letter,Person,,Carwhin,"1692, Jan 21",1,NRS - Breadalbane Correspondence,
Person,London,Breadalbane,Letter,Person,,Carwhin,"1692, Jan 23",1,NRS - Breadalbane Correspondence,
Person,Edinburgh,Mungo Campbell of Kenloch,Letter,Person,,Breadalbane,"1692, Jan 23",1,NRS - Breadalbane Correspondence,
Person,London,Breadalbane,Letter,Person,,Carwhin,"1692, Jan 26",1,NRS - Breadalbane Correspondence,
Person,London,Breadalbane,Letter,Person,,Carwhin,"1692, Jan 26",1,NRS - Breadalbane Correspondence,
Person,Edinburgh,Carwhin,Letter,Person,,Breadalbane,"1692, Jan 28",1,NRS - Breadalbane Correspondence,
Person,London,Breadalbane,Letter,Person,,Carwhin,"1692, Jan 28",1,NRS - Breadalbane Correspondence,
Person,London,Breadalbane,Letter,Person,,Carwhin,"1692, Feb 2",1,NRS - Breadalbane Correspondence,
Person,London,Breadalbane,Letter,Person,,Carwhin,"1692, Feb 4",1,NRS - Breadalbane Correspondence,
Person,London,Breadalbane,Letter,Person,,Carwhin,"1692, Feb 6",1,NRS - Breadalbane Correspondence,
Person,London,Breadalbane,Letter,Person,,Carwhin,"1692, Feb 9",1,NRS - Breadalbane Correspondence,
Person,London,Breadalbane,Letter,Person,,Carwhin,"1692, Feb 10",1,NRS - Breadalbane Correspondence,
Person,London,Breadalbane,Letter,Person,,Carwhin,"1692, Feb 13",1,NRS - Breadalbane Correspondence,
Person,London,Breadalbane,Letter,Person,,Carwhin,undated,1,NRS - Breadalbane Correspondence,
Person,Cairdnys,Major Duncan Menzies,Letter,Person,,Breadalbane,"1692, Feb 17",1,NRS - Breadalbane Correspondence,
Person,London,Breadalbane,Letter,Person,,Carwhin,"1692, Feb 20",1,NRS - Breadalbane Correspondence,
Person,London,Breadalbane,Letter,Person,,Carwhin,"1692, Feb 23",1,NRS - Breadalbane Correspondence,
Person,London,Breadalbane,Letter,Person,,Carwhin,"1692, Feb 25",1,NRS - Breadalbane Correspondence,
Person,London,Breadalbane,Letter,Person,,Carwhin,"1692, Feb 27",1,NRS - Breadalbane Correspondence,
Person,London,Breadalbane,Letter,Person,,Carwhin,"1692, Mar 1",1,NRS - Breadalbane Correspondence,
Person,,Breadalbane,Letter,Person,,Carwhin,"1692, Mar 1",1,NRS - Breadalbane Correspondence,
Person,London,Breadalbane,Letter,Person,,Carwhin,"1692, Mar 5",1,NRS - Breadalbane Correspondence,
Person,London,Breadalbane,Letter,Person,,Carwhin,"1692, Mar 8",1,NRS - Breadalbane Correspondence,
Person,London,Breadalbane,Letter,Person,,Carwhin,undated,1,NRS - Breadalbane Correspondence,
Person,London,Breadalbane,Letter,Person,,Carwhin,"1692, Mar 12",1,NRS - Breadalbane Correspondence,
Person,London,Breadalbane,Letter,Person,,Carwhin,"1692, Mar 15",1,NRS - Breadalbane Correspondence,
Person,London,Breadalbane,Letter,Person,,Carwhin,"1692, Mar 17",1,NRS - Breadalbane Correspondence,
Person,London,Breadalbane,Letter,Person,,Carwhin,"1692, Mar 19",1,NRS - Breadalbane Correspondence,
Person,,J Erskine,Letter,Person,,Carwhin,"1692, Mar 21",1,NRS - Breadalbane Correspondence,
Person,London,Breadalbane,Letter,Person,,Carwhin,"1692, Mar 22",1,NRS - Breadalbane Correspondence,
Person,Edinburgh,Carwhin,Letter,Person,,Breadalbane,"1692, Mar 22",1,NRS - Breadalbane Correspondence,
Person,London,Breadalbane,Letter,Person,,Carwhin,"1692, Mar 26",1,NRS - Breadalbane Correspondence,
Person,Vienna,Glenorchy,Letter,Person,,Carwhin,"1692, Mar 26",1,NRS - Breadalbane Correspondence,
Person,London,Breadalbane,Letter,Person,,Carwhin,"1692, Mar 29",1,NRS - Breadalbane Correspondence,
Person,London,Breadalbane,Letter,Person,,Carwhin,"1692, Mar 31",1,NRS - Breadalbane Correspondence,
Person,,Sir James Foulis,Letter,Person,,Breadalbane,c. 1692,1,NRS - Breadalbane Correspondence,
Person,London,Breadalbane,Letter,Person,,Carwhin,"1692, Apr 5",1,NRS - Breadalbane Correspondence,
Person,London,Breadalbane,Letter,Person,,Carwhin,"1692, Apr 7",1,NRS - Breadalbane Correspondence,
Person,London,Breadalbane,Letter,Person,,Carwhin,"1692, Apr 12",1,NRS - Breadalbane Correspondence,
Person,Barnet,Breadalbane,Letter,Person,,Carwhin,"1692, Apr 13",1,NRS - Breadalbane Correspondence,
Person,Granthame,Breadalbane,Letter,Person,,Carwhin,undated,1,NRS - Breadalbane Correspondence,
Person,Lochlyone,Colin Campbell,Letter,Person,,Breadalbane,undated,1,NRS - Breadalbane Correspondence,
Person,,Ann Bell,Letter,Person,,Breadalbane,"1692, Jun 10",1,NRS - Breadalbane Correspondence,
Person,Loch Lyon,Lord Moray,Letter,Person,,Breadalbane,undated,1,NRS - Breadalbane Correspondence,
Person,London,Duncan McGregor,Letter,Person,,Breadalbane,"1692, Jul 2",1,NRS - Breadalbane Correspondence,
Person,London,Ch. Monro,Letter,Person,,Breadalbane,undated,1,NRS - Breadalbane Correspondence,
Person,Edinburgh,Breadalbane,Letter,Group,,Clerk of Commissioners of Supply of Perthshire; Sheriff Depute,"1692, Sep 15",1,NRS - Breadalbane Correspondence,
Person,Edinburgh,Carwhin,Letter,Person,,Breadalbane,"1692, Sep 20",1,NRS - Breadalbane Correspondence,
Person,Balloch,Carwhin,Letter,Person,,Breadalbane,"1692, Sep 30",1,NRS - Breadalbane Correspondence,
Person,London,Breadalbane,Letter,Person,,Alexander Campbell of Barcardine,"1691, Oct 11",1,NRS - Breadalbane Correspondence,
Person,Edinburgh,Dugall Campbell,Letter,Person,,Breadalbane,"1692, Oct 20",1,NRS - Breadalbane Correspondence,
Person,Edinburgh,Carwhin,Letter,Person,,Breadalbane,"1692, Oct 22",1,NRS - Breadalbane Correspondence,
Person,Dublin Castle,King James,Letter,Person,,Breadalbane,"1689, Nov 30",1,NRS - Breadalbane Correspondence,
Person,Camp Oppebrora,King William,Commission,Person,,Breadalbane,"1691, Jun 15-25",1,NRS - Breadalbane Correspondence,
Person,,George Barclay,Letter,Person,,Alexander Campbell of Barcardine,"1691, Aug 5",1,NRS - Breadalbane Correspondence,
Person,,Ewan Cameron of Lochiel,Letter,Person,,Alexander Campbell of Barcardine,"1691, Dec 2",1,NRS - Breadalbane Correspondence,
Person,,Colin Campbell of Carwhin,Letter,Person,,Breadalbane,"1691, May 19",1,NRS - Breadalbane Correspondence,
Person,Edinburgh,Colin Campbell of Carwhin,Letter,Person,,Breadalbane,"1691, May 22",1,NRS - Breadalbane Correspondence,
Person,,Colin Campbell of Carwhin,Letter,Person,,Breadalbane,"1691, July 20",1,NRS - Breadalbane Correspondence,
Person,,Colin Campbell of Carwhin,Letter,Person,,Breadalbane,"1691, July 26",1,NRS - Breadalbane Correspondence,
Person,Edinburgh,Colin Campbell of Carwhin,Letter,Person,,Breadalbane,"1691, July 29",1,NRS - Breadalbane Correspondence,
Person,,Colin Campbell of Carwhin,Letter,Person,,Breadalbane,"1691, Aug 8",1,NRS - Breadalbane Correspondence,
Person,Edinburgh,Colin Campbell of Carwhin,Letter,Person,,Breadalbane,"1691, Dec 21",1,NRS - Breadalbane Correspondence,
Person,Edinburgh,Colin Campbell of Carwhin,Letter,Person,,Breadalbane,"1691, Dec 31",1,NRS - Breadalbane Correspondence,
Person,Edinburgh,Colin Campbell of Carwhin,Letter,Person,,Breadalbane,"1692, Jan 7",1,NRS - Breadalbane Correspondence,
Person,Edinburgh,Colin Campbell of Carwhin,Letter,Person,,Breadalbane,"1692, Feb 6",1,NRS - Breadalbane Correspondence,
Person,Edinburgh,Colin Campbell of Carwhin,Letter,Person,,Breadalbane,"1692, Feb 19",1,NRS - Breadalbane Correspondence,
Person,Balloch,Breadalbane,Letter,Person,,Barcaldine,"1688, Mar 16",1,NRS - Breadalbane Correspondence,
Person,Finlarig,Breadalbane,Letter,Person,,Barcaldine,"1688, Aug 24",1,NRS - Breadalbane Correspondence,
Person,Finlarig,Breadalbane,Letter,Person,,Captain Straton,"1688, Aug 24",1,NRS - Breadalbane Correspondence,
Person,Finlarig,Breadalbane,Letter,Person,,Barcaldine,"1688, Aug 27",1,NRS - Breadalbane Correspondence,
Person,,Breadalbane,Letter,Person,,Barcaldine,"1689, Nov 16",1,NRS - Breadalbane Correspondence,
Person,Balloch,Breadalbane,Letter,Person,,Barcaldine,"1689, Nov 18",1,NRS - Breadalbane Correspondence,
Person,Balloch,Breadalbane,Letter,Person,,Barcaldine,"1689, Nov 22",1,NRS - Breadalbane Correspondence,
Person,,Breadalbane,Letter,Person,,Barcaldine,1689,1,NRS - Breadalbane Correspondence,
Person,,Breadalbane,Letter,Person,,Barcaldine,"1689, Dec 6",1,NRS - Breadalbane Correspondence,
Person,,Breadalbane,Letter,Person,,Barcaldine,1689,1,NRS - Breadalbane Correspondence,
Person,Balloch,Breadalbane,Letter,Person,,Barcaldine,"1689, Nov 22",1,NRS - Breadalbane Correspondence,
Person,,Breadalbane,Letter,Person,,Barcaldine,"1690, June 1",1,NRS - Breadalbane Correspondence,
Person,London,Breadalbane,Letter,Person,,Barcaldine,"1691, Sep 15",1,NRS - Breadalbane Correspondence,
Person,Balloch,Breadalbane,Letter,Person,,Barcaldine,"1691, Oct 24",1,NRS - Breadalbane Correspondence,
Person,Achmor,Breadalbane,Letter,Person,,Barcaldine,"1691, Nov 24",1,NRS - Breadalbane Correspondence,
Person,Edinburgh,Breadalbane,Letter,Person,,Barcaldine,"1691, Dec 10",1,NRS - Breadalbane Correspondence,
Person,,Breadalbane,Letter,Person,,Barcaldine,c. 1690-1691,1,NRS - Breadalbane Correspondence,
Person,London,Breadalbane,Letter,Person,,Barcaldine,"1692, Jan 5",1,NRS - Breadalbane Correspondence,
Person,London,Breadalbane,Letter,Person,,Barcaldine,"1692, Apr 1",1,NRS - Breadalbane Correspondence,
Person,Edinburgh,Breadalbane,Letter,Person,,Barcaldine,"1692, June 21",1,NRS - Breadalbane Correspondence,
Person,Edinburgh,Breadalbane,Letter,Person,,Barcaldine,"1692, Sep 22",1,NRS - Breadalbane Correspondence,
Person,,Alexander McDonald,Letter,Person,,Alexander Campbell of Barcardine,"1692, Jan 17",1,NRS - Breadalbane Correspondence,
Person,,John Campbell of Mamore,Letter,Person,,Breadalbane,"1690, Apr 19",1,NRS - Breadalbane Correspondence,
Person,,Breadalbane,Letter,Person,,"William Campbell, sheriff clerk of Caithness","1688, Jun 30",1,NRS - Breadalbane Correspondence,
Person,,J Farlane,Letter,Person,,Breadalbane,"1688, Mar 3",1,NRS - Breadalbane Correspondence,
Person,,Breadalbane,Letter,Person,,Mr. Dougall Londsay,"1691, Apr 2",1,NRS - Breadalbane Correspondence,
Person,,Breadalbane,Letter,Person,,Callum McIntyre,"1688, Aug 18",1,NRS - Breadalbane Correspondence,
Person,,J. Macleane,Letter,Person,,Breadalbane,"1689, May 20",1,NRS - Breadalbane Correspondence,
Person,,J. Pringle,Letter,Person,,Alexander Campbell of Barcardine,undated,1,NRS - Breadalbane Correspondence,
Person,,All. MacLaine,Letter,Person,,J. Macleane,"1692, Jun 9",1,NRS - Breadalbane Correspondence,
Person,London,Unknown,Letter,Person,Edinburgh,Archibald Brounlie,"1688, Feb 16",1,"NRS - Papers of the Smythe Family of Methven, Perthshire",
Person,London,Unknown,Letter,Person,Edinburgh,Robert Meine,"1688, Apr 21",1,"NRS - Papers of the Smythe Family of Methven, Perthshire",
Person,,Dunfermline,Letter,Person,,Melfort,"1689, Aug 29",1,"NRS - Papers of the Montgomerie Family, Earls of Eglinton",
Person,,"Katherine, Lady Ranelagh",Letter,Person,,Earl of Panmure,1690-1691,5,"NRS - Papers of the Ramsay Family, Earls of Dalhousie",
Person,,John Dalrymple,Letter,Person,,Lady Panmure,"1691, Nov 14",1,"NRS - Papers of the Ramsay Family, Earls of Dalhousie",
Person,,Lieu. Col. Buchan,Letter,Person,,Hamilton,1690,1,NRS - GD103 Papers of Society of Antiquaries of Scotland,
Person,Edinburgh Castle,Perth,Letter,Person,,Blair Drummond,"1691, July 26-27",2,"NRS - Papers of the family of Stirling Home Drummond Moray of Abercairny, Perthshire",
Person,,Jean Kerr,Letter,Person,,Lady Lothian,"1690, July 18",1,"NRS - Papers of the Kerr Family, Marquises of Lothian (Lothian Muniments)",
Person,,Master of Stair,Letter,Person,,Lothian,"1692, Dec 27",1,"NRS - Papers of the Kerr Family, Marquises of Lothian (Lothian Muniments)",
Person,Dublin Castle,James VII,Warrant,Person,,Perth,"1689, Mar 10",1,"NRS - Papers of the Drummond Family, Earls of Perth (Drummond Castle Papers)",
Person,,"Anna, Countess Erroll",Petition,Person,,King William,undated,1,"NRS - Papers of the Drummond Family, Earls of Perth (Drummond Castle Papers)",
Person,Dublin,James VII,Letter,Person,,Perth,"1689, Mar 10",2,"NRS - Papers of the Drummond Family, Earls of Perth (Drummond Castle Papers)",
Person,,James VII,Letter,Person,,Cameron of Lochiel,"1689, Mar 29",1,Memoirs of Lochiel,
Person,,Mackay,Letter,Person,,Cameron of Lochiel,1689,4,Memoirs of Lochiel,
Person,,Mackay,Letter,Person,,Colonel Ramsay,1689,2,Memoirs of Lochiel,
Person,,Queen Mary,Letter,Person,,Dunmore,"1688, Dec 10",1,RH4/195 - Dunmore Papers,
Person,,Queen Mary,Letter,Person,,Dunmore,"1688, Dec 10",1,RH4/195 - Dunmore Papers,
Person,St James,King William,Letter,Person,,Dunmore,"1688, Dec 21",1,RH4/195 - Dunmore Papers,
Person,London,Andrew Ross,Letter,Person,,Dunmore,"1689, Jan 8",1,RH4/195 - Dunmore Papers,
Person,St. Germaine,Queen Mary,Letter,Person,,Dunmore,"1689, Jan 20",1,RH4/195 - Dunmore Papers,
Person,,King William,Letter,Person,,Dunmore,"1689, Feb 5",1,RH4/195 - Dunmore Papers,
Person,,Shrewsbury,Letter,Person,,Dunmore,1690,1,RH4/195 - Dunmore Papers,